

  









mantelpiece | we make your illustrations move!






























































































mantelpiecewe make your illustrations move! 















home






news feed






privacy policy






contact us






 
































welcome tomantelpiecenow, you have one resource for all of your animation and images with us. find all the themes that you require just under one platform.
 





  sorry, your browser does not support inline svg. 



















stockshot mayhemstock photographs, you can't beat em. weve messed with them, animated them and turned them into practically films.
 









read more 


















 















 
















our projectscartoon stripthis is a selection from our cartoon strip. not all of them unfortunately as we are currently trying to get them published and were advised by our agent to only show a few for the meantime.
 
















specializationwhat we do
 









 


 



flash animations

                                        an animation, rich web application, desktop application, smartphone app, mobile game, and embedded web browser video player may all be created with adobe flash.                






 









 


 



photoshopped images

                                        the industry standard for photo editing software, photoshop is the preferred choice for anything from minor retouching adjustments to innovative picture art.                






 









 


 



animated gifs

                                        on giphy, discover and share the greatest animated gifs and the most popular animated gifs. discover gifs that are amusing, adorable, and more.                






 















 


 



cartoons

                                        in contrast to traditional modes of communication, cartoons constitute a distinctive sort of journalism. the pictures can powerfully convey the news of the day.                 






 









 


 



comedy writing

                                        a humorous piece of writing draws viewers in and enhances it. discovering the humor in situations can assist to ease stress and tension.                






 









 


 



illustrations

                                        young children require visuals to help them develop their imagination, for this reason, children's books must contain illustrations that are vibrant and bright.                 






 






















welcome tothe world of fancyteeth animationsanimation is a technique used to make stationary images appear to be moving. traditional animation involves hand-painting or drawing pictures on translucent celluloid sheets, which are then captured and shown in the cinema. the majority of animations built today use computer-generated graphics (cgi).
 









start now 


















 




17yearsexperienceworking
 
















exclusivetomfoolery animationit's the tomfoolery section. a fine collection of flash interactive game type things, the odd animation and celebrities such as hercule poirot feature in this cavalcade of adult orientated delights.
 





























our bloglatest news & updates
 




 
tips for creating memorable comic characters
september 9, 2023march 8, 2023
 

 

whether you’re writing a script or a sketch, the key to creating strong comedic characters is to have their balance out and show some redeemable, human qualities. this will make them lovable to your readers and give them a chance to shine as comedy characters.
identify their flaws and conflicts
the most famous comedy characters tend to have one thing in common- they are all struggling with something. it could be their job, family, or some other life issue causing them to feel insecure and out of sync with their personality. once you’ve identified this, take some time to delve into these struggles and develop your character.
have a list of their negative qualities, failings, and shortcomings
once you have a clear list of your character’s negative qualities, failings, and shortcomings, try to find ways to accentuate them. this can be done in the form of their dialogue, their actions, or their attitudes toward certain situations. this will help accentuate a trait you may not have thought about before and can lead to some great comic moments. you can also accentuate this trait through exaggeration or emphasis. you can change how they talk, respond to a situation, or even make them look like different animals.

