





the mind factory





















































































































 
 







 















 
 





 










home
community

newsfeed
forums
all members
all groups
blog


shop

shop
cart
checkout


contact us
 




home
community

newsfeed
forums
all members
all groups
blog


shop

shop
cart
checkout


contact us
 














×









login







 









popular projects get so much more out of your 3d printer












add to cart 



3d print, christmas, project 

fairy lights

$9,999.99 










add to cart 



3d print, project 

ledders

$9,999.99 










add to cart 



3d print, halloween, project 

pumpkins

$9,999.99 










add to cart 



3d print, christmas, project 

snowflakes

$9,999.99 


















news and reviews all the lastest news and reviews









 
october 6, 2022


snowflakes

by  richards
3d printing, project








 
october 6, 2022


pumkins

by  richards
3d printing, project








 
september 9, 2022


ledders

by  richards
3d printing, project








 
september 8, 2022


react and win!

by  richards
news








 
september 2, 2022


fairy lights

by  richards
3d printing, project




















the mind factory
lots of unique fun projects for you to download, build, and discuss with makers from around the world.

discover now










 

 


 




















why join the mind factory? makers from around the world are posting and sharing unique projects to 3d print and make, you will be able to download and share your projects too!






join our community























meet other makers
makers from around the world online.









all available online
all tools, download, source code available online.









forum discussion
use our forum to chat with other makers, collaborate on projects, share tips and tricks.




 














 













subscribe to our newsletter
subscribe to be the first one to know about updates, new features and much more! enter your email below.
subscribe now 


 












 

 

 

 

 

 

 

 

 










 

where makers make.

important linksabout us
contact us
support
communitynewsfeed
groups
friends
forums
socialsfacebook
twitter
 



copyright © 2022 cirkle by radiustheme.

 


 





















please wait 30 seconds between reactions.
please login to be able to react and win!
 









































