



















power & water | marietta, ga








 















skip to main content
























    how do i...      commercial      residential      customer services      resources  


 

 

 

 

 




 











































  
 












home
my account
printer friendly
email page
contact us
rss
site map
translate page
notifications
documents






 
 
 






















 
 
 









 










    





 
 












search







 
 
 



 














start/stop service








rebates & offers










 
 














online payments








report an outage










 
 
 



 














latest newssee what’s happening
 






  
 














experiencing a problem with outdoor lighting? 


you can use the online citizen request form to report the issue.						read on...







save with style.  consider replacing your old toilet. 


your dream bathroom can look great, perform well, and save water, energy, and money.						read on...







learn ways to save energy 


get quick estimates of your business' or home's current energy-use costs.  see how much you can save by making a few changes.						read on...







did you know your utility payments can be made in the checkout lane? 


marietta power and water has introduced a new cash payment option!						read on...







view all news




/civicalerts.aspx


  
 
 



 














upcoming eventsmark your calendar
 






  
 
 





 city calendar
 meetings
 city events




 city calendar










february 2025




sun


mon


tue


wed


thu


fri


sat




 
 
 
 
 
 
 1

 2
 3
 4
 5
 6
 7
 8

 9
10
11
12
13
14
15

16
17
18
19
20
21
22

23
24
25
26
27
28
 












tue, feb. 18  

yells community caravan



wed, feb. 19  

special privilege licensing hearing



mon, feb. 24  

board of zoning appeals work session







mon, feb. 24  

board of zoning appeals meeting



tue, feb. 25  

special called city council meeting



tue, feb. 25  

committee meeting






view full calendar




/calendar.aspx





 meetings










february 2025




sun


mon


tue


wed


thu


fri


sat




 
 
 
 
 
 
 1

 2
 3
 4
 5
 6
 7
 8

 9
10
11
12
13
14
15

16
17
18
19
20
21
22

23
24
25
26
27
28
 









there are no published events in current month.


view full calendar




/calendar.aspx





 city events










february 2025




sun


mon


tue


wed


thu


fri


sat




 
 
 
 
 
 
 1

 2
 3
 4
 5
 6
 7
 8

 9
10
11
12
13
14
15

16
17
18
19
20
21
22

23
24
25
26
27
28
 









there are no published events in current month.


view full calendar




/calendar.aspx







 
 
 



 















 






  
 



  
 







contact us







marietta power and water675 north marietta pkwy ne,marietta, ga 30060
 






  
 



  
 







quick links







visit marietta



marietta history center



gone with the wind museum at brumby hall









/quicklinks.aspx



 
 



  
 







using this site







accessibility



copyright notices



site map



privacy









/quicklinks.aspx



 
 
 



 










    





 
 







government websites by civicplus®




 
 
 












loading









				loading
			


do not show again
close














 
  







arrow left



arrow right





[]



slideshow left arrow





slideshow right arrow









