
















portable church
































































































































































friday, november 11, 2011








we've moved!





we've got some new e-digs and along with our website comes a new place to host our blog (http://www.portablechurch.com/about-pci/blog/)if you are already subscribed to our blog, you are already subscribed to our new website. if you are a follower of this site and wish to stay up to date on our articles, used equipment postings and other such items, please follow our feed at the above link. we've got lots of exciting e-things happening in the next few months, and they'll all start at www.portablechurch.com. find us there, interact with us on twitter, "like" us on facebook, learn about us on youtube.  we're only a click away at any time. this is our last post in this location - be sure to follow us in our new location. see you there!





posted by



kendra




at

6:22 pm




















labels:
newchurches.com











friday, october 07, 2011







used equipment for sale (norcross, ga) - sold





victory world church is moving into a building & selling their used pci cases. first purchased in august 2010, these cases are listed in "almost new" condition.the cases available are as follows:(3) portable church kids cases(1) portable church tv cases (without tv)(1) table case(1) base holder case (for backdrops)in addition to these cases, victory world church is selling the following items: (23) play panels w/ feetdrapeshardware for pipe & drapes(20) carpets(3) rocking chairsthis is a bulk sale, and individual items are not for sale at this time. anyone interested in this system should contact the following individual:avery nesbitt | anesbitt@victorywc.org |678-360-7564





posted by



kendra




at

2:00 pm




















labels:
for sale,
from other church planters,
new churches.com











thursday, september 29, 2011








upcoming changes.





in the next couple of weeks, portable church® industries’ web presence, emails, correspondence and invoices will have a different look, but don’t be alarmed – it’s still us - just a little stronger and with a little more savvy.   one of our core values is continuous improvement. in the last few years, we've continuously improved our customer follow-up, our know-how and everything from our material handling process to the way we deliver product. our solutions are faster, our consultants wiser and our project managers more efficient. we aim to get better and better so we can maintain the confidence you’ve placed in us. our old look and website just didn't communicate that the way we'd like. so, we've made some changes. it’s all part of our mission to continue to be one of the most integral parts of mobile ministry.   as you experience growth, so do we. we have been honored to be a part of your journey and even more honored that you have chosen to share information about us with your own networks. we have learned so much from our clients and partners – and every time we work with someone new, we learn something new. thank you for helping us continue in our efforts to get better and better.   we hope you like our new look, and we look forward to continuing our partnership with you. you keep dreaming. we'll keep building. 





posted by



kendra




at

10:00 am




















labels:
new churches.com,
press











wednesday, september 21, 2011







used equipment for sale (hanover, md) - sold





mosaic christian church is moving into a building & selling their used pci cases. first purchased in august 2008, these cases are listed in "good" condition.the cases available are as follows:(6) pci shelved cases(3) pci kids cases(1) pci tv casesthis is a bulk sale, and individual items are not for sale at this time. anyone interested in this system should contact the following individual:carl kuhlcarl@mosaicchristian.org 443-875-4791





posted by



kendra




at

11:05 am




















labels:
for sale,
from other church planters











friday, august 19, 2011







