










csvr | the centre for the study of violence and reconciliation

















































































 


























 





 






 




     

 




 




about us

csvr's approach
our logo
our people
annual reports
vacancies


programmes

advocacy

au-eu collaborative project


research
mental health and psychosocial support services
gender


publications
media

articles
our news and events
podcasts
videos


resource hubs

african transitional justice hub
trauma clinic blog
international journal of transitional justice
gender blog


contact us
 

about us

csvr's approach
our logo
our people
annual reports
vacancies


programmes

advocacy

au-eu collaborative project


research
mental health and psychosocial support services
gender


publications
media

articles
our news and events
podcasts
videos


resource hubs

african transitional justice hub
trauma clinic blog
international journal of transitional justice
gender blog


contact us
 




 

 





 





home
















african transitional justice hub
building knowledge and communities of practice on transitional justice in africa
learn more 
 


the future of transitional justice 
after covid-19 in africa 
learn more 
strategies for african-led and african-funded transitional justice processes
 


youth inclusion for violence prevention 
learn more 
the role of public-sector employment in promoting socioeconomic inclusion of youth and preventing violence 
 


connected, diverse, powerful: sounding the call for a healed africa 
learn more 
mental health and psychosocial support services grounded in contextual realities and local knowledge 
 













advocacy


 






research


 






mhpss


 


 


 


"csvr's vision is peaceful, equal and violence-free societies" 


latest publications 
























