



















jottings by an employer's lawyer








front page
about me

- archives -
july 2002
august 2002
september 2002
october 2002
november 2002
december 2002
january 2003
february 2003
march 2003
april 2003
may 2003
june 2003
july 2003
august 2003
september 2003
october 2003
november 2003
december 2003
january 2004
february 2004
march 2004
april 2004
may 2004
june 2004
july 2004
august 2004
september 2004
october 2004
november 2004
december 2004
january 2005
february 2005
march 2005
april 2005
may 2005
june 2005
july 2005
august 2005
september 2005
october 2005
november 2005
december 2005
january 2006
february 2006
march 2006
april 2006
may 2006
june 2006
july 2006
august 2006
september 2006
october 2006
november 2006
december 2006
january 2007
february 2007
march 2007
april 2007
may 2007
june 2007
july 2007
august 2007
september 2007
october 2007
november 2007
december 2007
january 2008
february 2008
march 2008
april 2008
may 2008
june 2008
july 2008
august 2008
september 2008
october 2008
november 2008
december 2008
january 2009
february 2009
march 2009
april 2009
may 2009
june 2009
july 2009
august 2009
september 2009
october 2009
november 2009
december 2009
january 2010
february 2010
march 2010
april 2010
may 2010
june 2010
july 2010
august 2010
september 2010
october 2010
november 2010
december 2010
january 2011
february 2011
march 2011
april 2011
may 2011
june 2011
july 2011
august 2011
september 2011
october 2011
december 2011
january 2012
march 2012
april 2012
may 2012
june 2012
july 2012
august 2012
september 2012
october 2012
december 2012
january 2013
february 2013
march 2013
april 2013
may 2013
june 2013
july 2013
august 2013
october 2013
november 2013
december 2013
february 2014
march 2014
july 2014
august 2014
september 2014
november 2014
december 2014
january 2015
may 2015
july 2015
september 2015
october 2015
february 2016
march 2017
april 2017


"some are building monuments,
others, jotting down notes."

bob dylan







site feed





wednesday, april 26, 2017



after 42 years, it's nice to know that i might be qualified for something


posted
           9:40 am
           by michael fox


         

in this morning's mail box ...



michael, 

bcg attorney search noticed that the following job might suit your
qualifications and experience. we are pleased to provide you with the latest
jobs from your preferred geographic location and practice area as and when they
become available.

if you are interested in applying for this position, please fill out our
sign-up form here: www.bcgsearchemail.com/
resume_submit.php?key=lm. our expert recruiters will get in touch
with you to evaluate your career options and advise you accordingly. this
account will also allow you to view new jobs that match your search settings,
submit your resume, and take advantage of a host of other useful features.

please be informed that bcg attorney search is extremely selective and works
