





dramatics nyc – hair salons








































































skip to content











hair salons













menu




booking!

*offers*
34th booking
3rd booking
57th booking
2468 booking
75th booking
contacts us


services

hair cutting & styling | service prices

blow dry | $45 – $65
shampoo & cut (only) | $42
shampoo cut & style | $65 – $85
updos | $60 – $120


hair coloring | service prices

balayage | $175 – $300
color gloss | $60 – $70
double process | $100 – $250
partial highlights | $90 – $150
full highlights | $150 – $300
single process | $80 – $90


hair treatment | service prices

botox | $50 – $125
conditioning treatments | $25 – $45
dramaplex | $25 – $50
keratin treatments | $150 – $350
relaxer treatments | $150 – $250
volumizing | $150 – $250


deals & offers


locations

34th st. salon
3rd st. salon
57th st. salon
91st st. salon
75th st. salon
testimonials


prices

service pricing
model prices
*specials*


academy

model prices
become a student
become a hair model
about academy

the educators

fame
topaz
larry kolber




workshop schedule
our certifications
videos


shop

all dnyc products
all thc products
shampoo products
conditioners products
styling products
treatment products
*gift cards*


videos

product knowledge
stylist training
receptionist training


reviews

website rev.
google rev.
verified rev.


blog
special announcements
 








no products in the cart.




 














dramatics nyc 



hair cuts & color for new yorkers 











“we have 5 hair salon locations in manhattan, all of them with a uniquely relaxing atmosphere.” –  larry kolber 











hair salon services 











are you looking for a whole new style, or a beautifully finished classic cut? our stylists are here to take care of your hair. 








 




cutting & styling services 








 




hair coloring services 








 




hair treatment services 

















hair salon finder 






click here!









 













dnyc professional products 



our dnyc products are high quality and sumptuous, our products are made of up to 96% natural ingredients and are free from harsh chemicals which are bad for you, your hair and the environment.  









rock it out blow-dry creamrated 2.00 out of 5
$15.95
add to cart 



diesel hayes – color enhancing hair mask
$25.95
add to cart 



dramacurl shampoo for curly hairrated 4.00 out of 5
$4.95 – $39.95
select options 
		this product has multiple variants. the options may be chosen on the product page	


white widow – liquid conditioner
$12.95 – $24.95
select options 
		this product has multiple variants. the options may be chosen on the product page	


 





























search






dramatics nyc (dnyc) operates five award-winning professional hair salons in new york city. services include cuts, color, extensions, and keratin treatments.

dramatics nyc corporate office
120 e. 34th st. ny,ny 10016
phone: +1 (212) 686-8430
email: info@dramaticsnyc.com

hours:
sunday: 9 am to 6 pm
monday: 9 am to 7 pm
tuesday: 9 am to 7 pm
wednesday: 9 am to 7 pm
thursday: 9 am to 7 pm
friday: 9 am to 7 pm
saturday: 9 am to 7 pmcompany menuabout us
our services
our locations
our careers
blog
 
hair salon servicesblow dry – services
shampoo & cut (only) – services
shampoo, cut & style – services
updos – services
color gloss – services
balayage – services
double process – services
full highlights – services
partial highlights – services
single process – services
botox – services
conditioning – services
dramaplex – services
keratin – services
relaxers – services
volumizing – services
hair salon locationsdnyc 120 e 34th st. location
dnyc 1488 3rd ave. location
dnyc 352 w. 57th st. location
dnyc 2468 bdwy location
dnyc 75th & 2146 bdwy location
booking menubook at 2146 bdwy location
book at 2468 bdwy location
book at 352 w. 57th st. location
book at 1488 3rd ave. location
book at 120 e. 34th st. location
dramatics nyc offers deals & specials
*offers*
 
hair academy menuthe dramatics nyc hair academy
become a student
become a hair model
workshop schedule
student certifications
receptionist training
educator: fame
educator: topaz
careers
 
shop hair care productsconditioner hair products
shampoo hair products
styling hair products
treatment hair products
my account
my cart
checkout
cartpolicy & procedures menuaccessibility
cookie policy
privacy policy
covid-19 client & salon protocols
refund & returns policy
 
















we uses cookies to improve your experience. you can opt-out. cookie settingsokprivacy & cookies policy




close






privacy overview 
this website uses cookies to improve your experience while you navigate through the website. out of these cookies, the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website. we also use third-party cookies that help us analyze and understand how you use this website. these cookies will be stored in your browser only with your consent. you also have the option to opt-out of these cookies. but opting out of some of these cookies may have an effect on your browsing experience.

 





								necessary							


necessary

always enabled




									necessary cookies are absolutely essential for the website to function properly. this category only includes cookies that ensures basic functionalities and security features of the website. these cookies do not store any personal information.								






								non-necessary							


non-necessary





									any cookies that may not be particularly necessary for the website to function and is used specifically to collect user personal data via analytics, ads, other embedded contents are termed as non-necessary cookies. it is mandatory to procure user consent prior to running these cookies on your website.								












save & accept










 







































