

















maggot in the brain




































































































































































14.2.15











happy 14th february 2015














posted by




freakyfir





at



3:38 pm





no comments
                                    :
                                  













10.2.15











gun studies




























not too knowledgeable about guns, so a study was in order.





posted by




freakyfir





at



5:23 am





2 comments
                                    :
                                  













28.12.14











tifa lockhart - final fantasy 7 brainstorm challenge 15










barret was a lot of fun, i had to do tifa. it was a personal hurdle for me, especially dealing with female characters but i'm pretty happy with the outcome! unfortunately, the brainstorm challenge on fb has already ended. if time permits, i might do more, but real work comes first though!





posted by




freakyfir





at



2:59 am





no comments
                                    :
                                  













20.12.14











barret wallace - final fantasy 7 brainstorm challenge 15









a little something for the brainstorm group on facebook. i usually refrain from such things, simply because the amount of talent in there is just crazy, but i had this simple idea that i felt like attempting. final fantasy 7 will always be a landmark moment in my gaming youth, so i was even more compelled. and since i love chunky characters, barret was naturally the first choice!

process gif below:








posted by




freakyfir





at



3:23 pm





1 comment
                                    :
                                  













23.11.14











tree studies




























some studies of trees and plants. i don't usually draw them, but they're essential especially in painting environments.





posted by




freakyfir





at



4:39 pm





no comments
                                    :
                                  















older posts



home





subscribe to:

posts
                                      (
                                      atom
                                      )
                                    















  















freakyfir



singapore


i'm a concept artist from a tiny tropical island that is singapore, constantly trying to hone my skills in hopes of becoming a better artist. this is where i display them from time to time. for my 2011 portfolio, please visit www.freakyfir.com



view my complete profile





categories





characters


                      (
                      31
                      )
                    



creatures


                      (
                      15
                      )
                    



environments


                      (
                      23
                      )
                    



industrial


                      (
                      4
                      )
                    



inktober 2014


                      (
                      31
                      )
                    



mechanicals


                      (
                      35
                      )
                    



personal


                      (
                      5
                      )
                    



props


                      (
                      1
                      )
                    



sketchbook


                      (
                      9
                      )
                    



studies


                      (
                      50
                      )
                    



vehicles


                      (
                      18
                      )
                    





archive








        ▼ 
      



2015

(2)





        ▼ 
      



february

(2)

happy 14th february 2015
gun studies










        ► 
      



2014

(62)





        ► 
      



december

