






 














alivar - italian design culture





















































































































 










 day collection

sofas
armchairs
chairs
tables
sideboards
bookcases
coffee / side tables
day systems
mvsevm | alivar heritage
 night collection

beds
complements
accessories
mvsevm | alivar heritage
 



 











































































































english



italiano



français



español



русский



















 products 































english



italiano



français



español



русский






about alivar

italian design culture
eco-sustainability
the a club


products

sofas
armchairs
chairs
tables
sideboards
day systems
bookcases
coffee / side tables
beds
complements
accessories
mvsevm | alivar heritage


backstage
project with alivar
custom made
designers
stores
catalogues
contacts
mvsevm | alivar heritage



search …
search


 

      	  	  	  	  					



search


search …
search


contacts alivar@alivar.com
press@alivar.com
+39 055 8070115

office via l. da vinci, 118/14
barberino tavarnelle
50028 – firenze

alivar newsletter iscriviti

 





 












registrazione  










name 

nazione 

email 

message 

 





invia






































project with us 










name 

email 

message 

 





send









































newsletter
keep up to date with news, events, products of alivar






 i have read and accept the privacy policy


please enable javascript to work with this subscription form.

subscribe




 
































durante


discover





durante


discover





durante


discover





durante


discover

































































































focus on  



salone del mobile.milano 



hall 18 - stand d04 8/13 april 2025 


































durante 




represents an evolution in the concept of comfort and functionality within contemporary living spaces. its distinctive feature is the swivel end element, which adds a level of versatility and practicality to the sofa’s already flexible modular design. 














 















arboré 




				conceived and built through the interlocking of tubular-section wooden parts in the metal joints. it gives life to a refined and characterful aesthetic, thanks above all to the various possibilities for combining the finishes.					














 










 



































terraferma 




the terraferma project, designed by silvana angeletti and daniele ruzza, stands out for its perfect blend of formal simplicity and the expressive power of its materials.its cone-shaped form, tapering upward, evokes a symbolic language rich in profound meanings: ascension, transformation, and change. 














 















italian excellence 



