


real world speed tests for performance minded apple mac users
























































has bare feats helped you? how about donating to bare feats?



 feed

follow barefeats on twitter











"bare facts on mac speed feats"
rob-art, main mad scientist
bet-tay, special features editor









							              march 13th, 2022
**  barefeats apple computer & product reviewer robert arthur 'rob art' morgan dies at 77 **

   

articles by date
follow barefeats on twitter or feel free to email me, 
									

january 11th, 2022 -- owc accelsior 8m2 pcie nvme m.2 ssd solution
december 14th, 2021 -- m1 max macbook pro vs intel macbook pro
december 8th, 2021 -- m1 max 14 vs m1 max 16
november 18th, 2021 -- m1 macbook pro versus m1 pro macbook pro
november 11th, 2021 -- m1 max running adobe beta
november 10th, 2021 -- m1 max versus imac pro
november 4th, 2021 -- m1 pro vs m1 max
november 1st, 2021 -- m1 max macbook pro's gpu versus 2019 mac pro's w6800x and w6900x gpus
october 30th, 2021 -- m1 max macbook pro versus 2019 mac pro - part 2
october 28th, 2021 -- m1 max macbook pro versus 2019 mac pro
october 15th, 2021 -- owc thunderbolt dual displayport adapter
october 7th, 2021 -- m1 ipad pro versus iphone 13 pro
september 25th, 2021 -- iphone 13 pro versus iphone 12 pro
august 24th, 2021 -- pro w6800x quad versus other gpus
august 17th, 2021 -- pro w6800x single versus other gpus
august 13th, 2021 -- pro w6800x duo versus the pro vega ii duo and other gpus
july 27th, 2021 -- pro w6800 versus rx 6000 series in the 2019 mac pro
july 22nd, 2021 -- rx 6800 xt versus rx 6900 xt gpu in the 2019 mac pro
june 24th, 2021 -- rx 6900 xt gpu versus pro vega ii duo in the 2019 mac pro
june 4th, 2021 -- rx 6900 xt gpu versus other gpus connected to the imac pro
may 21st, 2021 -- 2021 m1 ipad pro versus two previous ipad pros
may 12th, 2021 -- rx 6900 xt gpu in 16" macbook pro versus 2019 mac pro
may 1st, 2021 -- rx 6900 xt gpu versus other gpus in the 2019 mac pro
april 21st, 2021 -- 2018 ipad pro versus 2020 m1 macbook pro
april 16th, 2021 -- airpods max versus bose qc 700
april 2nd, 2021 -- 2019 mac pro with pro caddy v and three striped hdds
march 19th, 2021 -- m1 macbook pro energy consumption versus desktop macs
march 1st, 2021 -- owc envoy pro fx running on various macs
february 12th, 2021 -- m1 macbook pro vs 2019 mac pro
january 27th, 2021 -- m1 macbook pro storage speed versus other macs
january 15th, 2021 -- m1 macbook pro vs imac pro
january 7th, 2021 -- m1 macbook pro vs 16-inch macbook pro
december 28th, 2020 -- m1 macbook pro vs 2010 mac pro
december 8th, 2020 -- m1 macbook pro versus other macs running davinci resolve 17
december 3rd, 2020 -- m1 macbook pro vs 2013 mac pro
november 23rd, 2020 -- m1 macbook pro versus intel macbook pro with egpu
november 18th, 2020 -- m1 macbook pro versus intel macbook pro
october 30th, 2020 -- iphone 12 pro versus iphone 11 pro 
october 24th, 2020 -- 2020 ipad air 4 versus 2018 ipad pro 
october 16th, 2020 -- dual pro w5700x gpus versus pro vega ii duo gpus doing noise reduction playback
september 23rd, 2020 -- 2019 mac pro 12-core with pro w5500x gpu
september 2nd, 2020 -- pro caddy v for 2019 mac pro
september 2nd, 2020 -- 2020 imac 5k memory testing
august 15th, 2020 -- 2020 imac 5k 8-core versus 2017 imac pro 5k 8-core
july 18th, 2020 -- 13-inch macbook pro versus the 16-inch macbook pro ... both with egpus
july 8th, 2020 -- 16-inch macbook pro with 5600m - heat and noise testing
june 24th, 2020 -- is the latest iteration of the 16-inch macbook pro ready to replace your desktop mac?
june 19th, 2020 -- is the amd radeon pro 5600m as fast as the rx 5700 xt?
june 18th, 2020 -- the 16-inch macbook pro gets a new gpu option, the pro 5600m. how fast is it compared to the pro 5500m?
june 1st, 2020 -- blackmagic raw speed test results for various mac configurations
may 20th, 2020 -- 2020 macbook pro 13-inch + egpu running pro apps
may 15th, 2020 -- 2020 macbook pro 13-inch gets a major boost from an egpu
may 13th, 2020 -- radeon pro w5700x mpx module 8k red noise reduction playback versus other gpus
may 9th, 2020 -- 2020 macbook pro 13-inch versus 2019 macbook pro 13-inch and two ipad pros
may 8th, 2020 -- 2019 mac pro with afterburner - part two
april 30th, 2020 -- radeon pro w5700x mpx module in 2019 mac pro versus other gpus
april 21st, 2020 -- 2019 mac pro with afterburner - part one
april 15th, 2020 -- davinci resolve and blender benefit from multiple gpus
april 7th, 2020 -- akitio node titan egpu connected to the 2019 mac pro
march 31st, 2020 -- 2020 ipad pro 12.9-inch versus the fastest 2019 macbook pro 13-inch running geekbench 5
march 26th, 2020 -- 2020 ipad pro 12.9-inch versus the 2018 ipad pro 12.9-inch and the 2019 iphone 11 pro
march 13th, 2020 -- basemark results for fast gpus in the pro macs
february 28th, 2020 -- 2019 mac pro meets netstor pcie expansion enclosure
february 25th, 2020 -- shootout: 2019 mac pro 16-core versus imac pro 18-core
february 21st, 2020 -- 2019 mac pro 12-core versus various older pro macs
january 20th, 2020 -- cpu test: 2019 mac pro 12-core versus 2019 mac pro 16-core
january 14th, 2020 -- what are the non-apple gpu options for the 2019 mac pro?
january 8th, 2020 -- 2019 mac pro 12-core transcoding red to prores using multiple gpus
december 31st, 2019 -- 2019 mac pro with m.2 pcie-based flash raid carrier boards
december 30th, 2019 -- 2019 mac pro 12-core stuffed with four gpus - will it work? will it scream?
december 27th, 2019 -- adobe apps: 2019 mac pro 12-core versus 2010 mac pro 12-core
december 20th, 2019 -- shootout: 2019 mac pro 12-core versus 2010 mac pro 12-core
december 4th, 2019 -- 16-inch macbook pro - what's the effect of egpus?
december 3rd, 2019 -- 16-inch macbook pro gpus versus 15-inch macbook pro gpus
november 21st 2019 -- two 16-inch macbook pros running four adobe apps and one game
november 20th, 2019 -- two 16-inch macbook pros in a shootout
november 15th, 2019 -- fast gpus are great... sometimes
november 11th, 2019 -- shadow of the tomb raider running on pro mac desktops
november 6th, 2019 -- 2013 mac pro cylinder with amd radeon rx 5700 xt gpu running under macos 10.15.1 catalina
november 4th, 2019 -- 2010 mac pro tower with amd radeon rx 5700 xt gpu running under macos 10.15.1 catalina
october 29th, 2019 -- imac pro running macos catalina and connected to an amd radeon rx 5700 xt gpu versus other gpus
october 23rd, 2019 -- review: blackmagic egpu pro connected to a 13-inch macbook pro
october 19th, 2019 -- apple motion with the new metal engine supercharges ram preview
october 14th, 2019 -- a new metal engine supercharges final cut pro x
september 23rd, 2019 -- iphone 11 pro versus ipad pro and macbook pro




september 18th, 2019 -- pumping up the 2009-2012 mac pro
september 6th, 2019 -- geekbench 5 pro mac results
august, 16th, 2019 -- imac pro with four gpusaugust, 9th, 2019 -- 2015 macbook pro pumped up with a radeon vii gpu
august, 2nd, 2019 -- efi radeon rx 580  from macvidcards in the mac pro tower
july 18th, 2019 -- owc envoy pro ex  usb 3.1 gen 2 bus-powered portable pcie-based flash drive 
july 12th, 2019 -- sonnet technologies  m.2 4x4 pcie card for the mac pro
july 2nd, 2019 -- pumping up the 2013 mac pro
june 24th, 2019 -- best 8-core 2019 macbook pros running pro apps
june 14th, 2019 -- owc aura pro x2 pcie-based flash storage upgrade for 2013, 2014, and 2015 macs.
june 11th, 2019 -- cpu shootout: two top 8-core 2019 macbook pros
june 6th, 2019 -- fast and furious? 2019 macbook pro 15-inch with radeon vii egpu
may 30th, 2019 -- macbook pro 15-inch shootout: 2019 versus 2018
may 29th, 2019 -- does the 2019 macbook pro 15-inch 2.3ghz 8-core exhibit thermal throttling?
may 17th, 2019 -- amd radeon vii versus nvidia geforce gtx 1080 ti
may 15th, 2019 -- benchmarking amd radeon vii gaming gpu with mojave 10.14.5
may 3rd, 2019 -- 2019 imac 27-inch with 580x gpu versus with pro vega 48 gpu
april 25th, 2019 -- 2019 imac 27-inch 8-core i9 versus old mac pros
april 17th, 2019 -- 2019 imac 8-core i9 versus 2017 imac pro 8-core xeon - part two
april 17th, 2019 -- 2019 imac 8-core i9 versus 2017 imac pro 8-core xeon
april 12th, 2019 -- which mac renders cinebench 20's test scene fastest?
march 28th, 2019 -- performance analysis of the 'best' 2019 imac 27-inch
march 15th, 2019 -- sonnet technologies allegro pro usb 3.1 gen 2 pcie 4-port card
february 15th, 2019 -- the amd radeon vega vii versus other gpus
january 29th, 2019 -- total war: warhammer ii - how fast does it run on the mac?
january 23rd, 2019 -- is the nvidia geforce rtx 2060 faster than the gtx 1080 ti or gtx 1080?




janurary 17th, 2019 -- do gpu upgrades always speed up pro apps?
december 28th, 2018 -- owc express 4m2 thunderbolt 3 external flash raid enclosure
december 21st, 2018 -- 2018 macbook air gaming -- with and without egpu
december 13th, 2018 -- 2018 macbook air? or used macbook pro 13-inch?
december 7th, 2018 -- can the 2018 mac mini with an egpu compete with the "big dogs" running pro apps?
november 30th, 2018 -- do pro apps run faster on the 2018 mac mini with an egpu?
november 26th, 2018 -- why the 2018 mac mini really needs an egpu
november 22nd, 2018 -- 2018 macbook pro + pro vega 20 versus pro 560x gpu running three gfxbench animations
november 16th, 2018 -- 2018 mac mini versus other macs
november 13th, 2018 -- browser benchmarks: ipad pro gen 2 versus gen 3
november 7th, 2018 -- shootout: ipad pro gen 3 versus other recent ios devices
november 2nd, 2018 -- is the ipad pro gen 3 faster than the best 13-inch macbook pros?
october 23rd, 2018 -- thunderbolt 3 bus-powered pcie flash drives (samsung x5 and g-drive mobile pro added to the mix.)
octdober 19th, 2018 -- shootout: iphone xs max versus top android smart phones
october 5th, 2018 -- do amd gpus run metal apps faster under macos mojave? (updated october 11th with full rx 580 results.)
september 21st, 2018 -- updated: iphone xs max versus 2017 ipad pro versus 2018 macbook pro 13-inch
september 7th, 2018 -- 2018 macbook pro 13-inch with egpu versus other macs
september 5th, 2018 -- best 13-inch 2018 macbook pro versus two 15-inch macbook pros
august 31st, 2018 -- is the 2018 macbook pro seriously faster than older models?
august 25th, 2018 -- fast bus-powered flash external storage for the 2018 macbook pro 
august 10th, 2018 -- 2018 macbook pro i9 with egpu versus the imac pro
august 1st, 2018 -- 2018 macbook pro 2.9ghz i9 versus the 2.6ghz and 2.2ghz i7
july 26th, 2018 -- 2018 'mid level' macbook pro versus the 2017 'mid level'
july 19th, 2018 -- 2018 macbook pro 15 inch versus other macs running geekbench
july 13th, 2018 -- preliminary performance analysis: 2018 macbook pro 15 inch
june 25, 2018 -- davinci resolve: opencl versus metal
june 19th, 2018 -- turbo boost and the imac pro - how much speed does it add?
june 15th, 2018 -- directx and windows 10 versus metal 2 and macos 10.13.5
may 24th, 2018 -- nvidia titan xp + egpu to the imac pro
may 11th, 2018 -- nvidia titan xp supercharges the 13-inch macbook pro
april 27th, 2018 -- breakthrough: egpu + nvidia gpu + 10.13.4 + 2013 mac pro
april 13th, 2018 -- rise of tomb raider: imac pro versus mac pro
aprl 10th, 2018 -- other world computing's thunderbolt 3 flash storage options
march 26th, 2018 -- imac pros versus mac pros running x-plane 11 flight simulator
march 12th, 2018 -- angelshark internal storage expander for mac pro cylinder
march 7th, 2018 -- 8-core versus 10-core imac pro: the final conflict
february 21st, 2018 -- the battle of bus-powered thunderbolt 3 pcie flash storage
february 9th, 2018 -- how much boost does a 13-inch macbook pro get from an egpu? 
january 31st, 2018 -- what if the imac pro had three vega gpus?
january 19th, 2018 -- imac pro has thunderbolt 3 storage surprise for you 
january 16th, 2018 -- what if the imac pro had two vega gpus?
january 11th, 2018 -- 8-core and 10-core imac pros running pro apps (part two)
january 5th, 2018 -- imac pro pcie-based flash storage: how fast versus other macs?
january 4th, 2018 -- imac pro with pro vega 56 gpu versus optional pro vega 64
december 30th, 2017 -- low end imac pro running games versus other macs 
december 29th, 2017 -- low end imac pro running pro apps
december 26th, 2017 -- low end imac pro versus two mac pros and one imac 5k 
december 14th, 2017 -- extrapolating imac pro gpu performance using rx vega 64 
november 29th, 2017 -- dirt rally metal 2 shootout between various macs (update nov 30: added bonus shootout between three macbook pros)
november 24th, 2017 -- some of our favorite black friday links.
november 21st, 2017 -- shootout: three fast, new thunderbolt 3 drives -- both bus-powered and brick-powered (update nov 30: added ahci flash to nvme to show write difference)
november 6th, 2017 -- how fast is the iphone x compared to other apple devices?
october 19th, 2017 -- light bulb: nvidia pascal gpu in egpu now runs under high sierra
october 12th, 2017 -- amd versus nvidia gpus running opencl under high sierra on 2010 mac pro
october 7th, 2017 -- now that macos high sierra supports nvme flash storage, how fast does it go? (updated october 10th with four 960 pro striped blades.)






september 22nd, 2017 -- do you need the top imac 5k for gaming? or will a lesser one do?
september 13th, 2017 -- how much boost does turbo boost provide for your 2017 macbook pro?
september 7th, 2017 -- early results for the amd radeon rx vega 64 running under macos versus competition
august 25th, 2017 -- 2017 macbook pro: performance of 5 models compared
august 18th, 2017 -- the 2017 imac 5k pcie flash storage versus other recent macs
august 9th, 2017 -- the 2017 imac 5k vs 2010 mac pro running a metal game (total war: warhammer)
july 27th, 2017 -- which is the best mac for running x-plane 11?
july 7th, 2017 -- how much does an egpu enhance the performance the 2017 imac 5k? and what about two egpus?
june 21st, 2017 -- the 2017 imac 5k versus mac pros (running pro apps)
june 16th, 2017 -- the 2017 imac 5k's pro 580 gpu versus previous imac 5k and geforce gtx 1070
june 14th, 2017 -- shootout: 2017 ipad pro versus 2017 macbook pro 13-inch
june 9th, 2017 -- 2017 imac 5k: what's new and what's missing?
may 26th, 2017 -- rat rod your imac with an egpu? or sell it and build a hackintosh?
may 23rd, 2017 -- mercury accelsior pro q 2tb pcie storage for your mac pro tower
may 12th, 2017 -- mac pascal nvidia gpu shootout (titan xp, 1080 ti, 1080, 1070)
may 2nd, 2017 -- review: angelbird 8tb ssd wrk xt and wings x2 ssd carrier board
april 28th, 2017 -- sonnet egfx breakaway box review
april 17th, 2017 -- how about two egpus connected to one 2016 macbook pro? 
april 13th, 2017 -- will the geforce gtx 1080 ti in an egpu box speed up your 2016 macbook pro and 2013 mac pro?
april 12th, 2017 -- mac pro towers can run pascal gpus thanks to nvidia's mac drivers. how about two gtx 1080s inside the 2010 mac pro?
april 7th, 2017 -- performance upgrades for the 2013 mac pro while waiting for 2018 mac pro to show
april 1st, 2017 -- shootout: 2017 ipad versus two other 9.7-inch ipads
march 7th, 2017 -- does gpu bandwidth matter?
march 2nd, 2017 -- razer core thunderbolt 3 egpu works with 'late 2016' macbook pro!
february 24th, 2017 -- review: lacie bolt3 thunderbolt 3 drive
february 17th, 2017 -- akitio node thunderbolt 3 egpu + 'late 2016' macbook pro 13-inch
february 10th, 2017 -- four usb 3.1 gen2 ports + four usb 3.1 gen2 ssds = 2000mb/s
