



limes - rivista italiana di geopolitica





















































































































































































































































































































abbonati














menu







cerca




























chi siamo


la scuola di limes


volumi


leggi pdf


i nostri temi


carte


video


il mondo oggi


eventi














seguici































































abbonati
volumi
leggi pdf






scuola di limes
carte
video
rubriche
il mondo oggi
ebook
eventi
autori
argomenti
protagonisti
faq








redazioni
scrivici





©2024 gedi periodici e servizi s.p.a. tutti i diritti sono riservati – via ernesto lugaro, 15 – 10126 torino p.iva 12546800017




























scrivi qui una nuova parola(e) da cercare




















mappe parlanti


















fiamme americane


















bollettino imperiale



































riparte la scuola di limes



sono aperte le iscrizioni per il quinto anno della non-accademia di geopolitica e di governo, aperta a tutti e volta a formare all'uso degli strumenti dell’analisi geopolitica, bussola inaggirabile per stabilire dove siamo e dove stiamo andando.
di lucio caracciolo
12 febbraio 2025



















in edicola

l'ordine del caos



dal "mondo basato sulle regole"alla legge della giunglaguerra grande a tempeste unificate








xii festival di limes: l'ordine del caos



23 gennaio 2025
























il nuovo governo libanese segnala le difficoltà di hezbollah



beirut dà vita ad un consiglio dei ministri vicino all'occidente. le forze politiche libanesi rimescolano le carte, facendo saltare "terzo di garanzia" e potere di blocco del partito di dio. ma la formazione sciita è ancora viva. 
di lorenzo trombetta
13 febbraio 2025




















il senso del sudan per la russia



dopo la cacciata dalla siria, il cremlino cerca nuove sponde per garantirsi l’accesso ai mari caldi. mosca ha scelto il supporto all’esercito regolare sudanese. il premio sarà un porto sulle coste del mar rosso.
di luciano pollichieni
17 febbraio 2025




















il mondo questa settimana: telefonata trump-putin, zelensky e la pace, somalia e ishiba ricevuto da the donald



il riassunto geopolitico degli ultimi 7 giorni.
di orietta moscatelli,  mirko mussetti,  luciano pollichieni,  guglielmo gallone
14 febbraio 2025














l'europa vista dagli usa



