




ccr autoban | rodovia bandeirantes-anhanguera



















































                nossas rodovias
            

outras concessões












     ccr riosp 
     
    




     ccr autoban
     
    




     ccr spvias
     
    




     ccr msvia
     
    




     ccr rodoanel 
     
    




     ccr viacosteira
     
    




     ccr vialagos 
     
    




     ccr viaoeste
     
    




     ccr viasul
     
    











sobre




















      

     sobre
     
    









      

     transformação nas rodovias
     
    









      

     relação com investidores
     
    








serviços




















      

     serviços ccr
     
    









      

     faixa de domínio
     
    









      

     postos de serviços
     
    









      

     calcular pedágio
     
    









      

     dicas de segurança
     
    








notícias










/content/ccrcanaisdigitais/roads-empty-page/rodovias-grupoccr-empty/language-master-empty/pt/home-page/autoban/noticias.html




central de ajuda




















      

     fale conosco
     
    









      

     dúvidas frequentes
     
    









      

     pagamentos e débitos
     
    








grupo ccr




















      

     sobre
     
    









      

     serviços
     
    









      

     central de ajuda
     
    









      

     institucional
     
    









      

     notícias
     
    









      

     motoristas de caminhão
     
    









      

     pagina de busca
     
    









      

     404
     
    









      

     busca de notícias
     
    









      

     aplicativo ccr rodovias
     
    



        
              conheça a ccr
              
            



        
              esg
              
            



        
              instituto ccr
              
            



        
              trabalhe conosco
              
            








pagar pedágio










https://pagamentos.ccrrodovias.com.br/





idiomas


















0800-055-5550





whatsapp










true
2
util
wpp
whatsapp
(11) 4589-3999
(11) 4589-3999



true
3
util
tel
disque ccr autoban
0800-055-5550
0800 055 5550
















































 























sentido
nome da rodovia











[nome da rodovia]
selecione o trecho



origem




























destino












aplicar




























resumo






tráfego



câmeras



postos fiscais



pedágios



postos policiais



free flow



bases de apoio



parada de descanso


























por qual rodovia você vai?
selecione para mais informações





selecione a rodovia






sp-330 - rodovia anhanguera


sp-348 - rodovia dos bandeirantes


sp-300 - rodovia dom gabriel paulino bueno couto


spi-102/330 - rodovia adalberto panzan









tráfego

100 ocorrências



trecho

100 km




pedágios





