



 















| uniwersytet gdański


























































































						przejdź do treści







































			en
		








kandydacistudia i i ii stopnia oraz jednolite magisterskieszkoły doktorskiestudia podyplomowekursy i szkoleniadni otwarte ugstudencistypendia dla studentów i doktorantów szkół doktorskichstudia i i ii stopnia oraz jednolite magisterskiekomunikaty dla studentówstudia trzeciego stopniaerasmus+ 2021-2027studia podyplomowegdański uniwersytet trzeciego wiekusprawy informatyczneportal studentaportal edukacyjnybiuro karier ugkoła naukowecentrum wsparcia psychologicznegopaństwowe fundusze celowepracownicykomunikatyskład osobowystruktura organizacyjnastrony jednostekerasmus+ 2021-2027system pol-onrozwój, karierazwiązki zawodoweportal pracownikaportal edukacyjnyelektroniczne zarządzanie dokumentacjąemerycisprawy informatyczneabsolwencinasi absolwenciklub absolwentówwydziałowe stowarzyszenia absolwentówbiuro kariergdański uniwersytet trzeciego wiekupodnoszenie kwalifikacjiweryfikacja wykształceniamediarzecznik prasowy ugcentrum komunikacji i promocjikomunikaty sars-cov-2subiektywny przegląd mediówaktualnościmedia uniwersyteckie






























uniwersytet gdański - strona główna



















ponad 58 000 zł dla wośp dzięki zaangażowaniu społeczności ug oraz osób licytujących. dziękujemy! 

 

więcej



















qs world university rankings: sustainability 2025. ug na podium wśród polskich uczelni 

 

więcej



















program obchodów jubileuszu 55-lecia uniwersytetu gdańskiego 

 

więcej
































aktualności




 

 dr marek winczewski wyróżniony w vi edycji konkursu mon o nagrodę im. mariana rejewskiego


14.02.2025
dr marek winczewski wyróżniony w vi edycji konkursu mon o nagrodę im. mariana rejewskiego
minister obrony narodowej wręczył nagrody im. mariana rejewskiego, doceniające młodych naukowców prowadzących badania w obszarze cyberbezpieczeństwa i kryptologii. drugą nagrodę w kategorii najlepszej rozprawy…





 

13.02.2025
 „wszyscy chcemy silnego, konkurencyjnego i innowacyjnego pomorza”.  obszar metropolitalny gdańsk – gdynia – sopot
czy mamy możliwości stworzenia jednego z najsilniejszych, innowacyjnych regionów w europie, który będzie konkurencyjny w kontekście zrównoważonego rozwoju, zielonych źródeł energii, nowych podmiotów gospodarczych o…





 

12.02.2025
 naukowiec z ug wśród laureatów programu bekker nawa 2024
narodowa agencja wymiany akademickiej ogłosiła wyniki programu im. mieczysława bekkera, umożliwiającego realizację badań w uznanych ośrodkach badawczych na całym świecie, we współpracy z wybitnymi naukowcami. w…











11.02.2025
 międzynarodowy dzień kobiet i dziewczyn w nauce – gdańskie naukowczynie świętują!
obchodzony 11 lutego międzynarodowy dzień kobiet i dziewczyn w nauce to okazja, by pokazać znakomite naukowczynie, które z powodzeniem realizują karierę naukową także w stereotypowo „…






