



 

home - aire rafts









































































































 























 
















 
menu



























 













essential for life 


















rafts, catarafts, and kayaks keep us connected to wild rivers. learn all about aire’s construction, fabric, and features. 







10-year warranty 



the best warranty in the business 











airecell system 



puncture resistant with low pressure for increased durability 











idaho-based company: 



aire boats are designed here in meridian, idaho, usa. 











no glue: 



every seam is thermal welded 

















learn more











 













rafts 






shop















catarafts 






shop















kayaks 






shop





















top picks 






















 




wave destroyer 



									aire’s wave destroyer series cataraft tubes are arguably the most aggressive product we make. they have radically kicked up tubes to deal with the harshest whitewater.

* frame not included								



$3,199.00 – $3,399.00 






shop now















 



























 














rafts
catarafts
kayaks
accessories
 

rafts
catarafts
kayaks
accessories
 









support
service/repair centers
warranty registration
careers
contact
privacy policy
terms of use
 

support
service/repair centers
warranty registration
careers
contact
privacy policy
terms of use
 









 











follow us 






twitter
 



facebook-f
 



youtube
 



instagram
 



linkedin
 










customer service +800 247 3432
repairs +844 556 5730retail store +208 991 5776
info@aire.com 






this website requires cookies to provide all of its features. for more information on what data is contained in the cookies, please see our privacy policy page. to accept cookies from this site, please click the allow button below.cookie settingsrejectallowprivacy & cookies policy




close






privacy overview 
this website uses cookies to improve your experience while you navigate through the website. out of these cookies, the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website. we also use third-party cookies that help us analyze and understand how you use this website. these cookies will be stored in your browser only with your consent. you also have the option to opt-out of these cookies. but opting out of some of these cookies may have an effect on your browsing experience.

 





								necessary							


necessary

always enabled




									necessary cookies are absolutely essential for the website to function properly. this category only includes cookies that ensures basic functionalities and security features of the website. these cookies do not store any personal information.								






								non-necessary							


non-necessary





									any cookies that may not be particularly necessary for the website to function and is used specifically to collect user personal data via analytics, ads, other embedded contents are termed as non-necessary cookies. it is mandatory to procure user consent prior to running these cookies on your website.								












save & accept










 








 





close 












rafts
catarafts
kayaks
paddlecat
beyond boats
accessories
warranty
dealers
 

rafts
catarafts
kayaks
paddlecat
beyond boats
accessories
warranty
dealers
 















 
user




















$0.00 


 
								0							










 

						0					


					subtotal: $0.00 


no products in the cart.









































































