




  










home - urology care foundation



























































































 














 













urology care foundation - home













advertisement









































centro de recursos
patient magazine
podcast
donate









search the collections or website










































search the collections or website




















urology a-z




urology a-z  
from conditions to treatments to surgical devices and more, we've put everything you need to know about urology in one convenient place.










urologic conditions



bladder cancer


erectile dysfunction (ed)


interstitial cystitis 


kidney stones


overactive bladder (oab)


prostate cancer


all conditions




urologic procedures



cystometry


cystoscopy


testicular self-examination


urinalysis


urologic radiology


all procedures




understanding urology



what is urology? 


male urology


female urology


pediatric urology


the urinary tract system 


visiting a urologist








healthy living




healthy living  
stay on track with your urologic health using our tasty recipes, fitness tips and healthy lifestyle habits




food & recipes


survivor stories


care blog


urologyhealth extra


urology care podcast





latest podcast episode







latest urologyhealth extra®










research




research  
the urology care foundation is a driving force in the discovery of new treatments, because we invest in the next generation of researchers.




what we fund


making an impact


for researchers


clinical trials


videos





advancing patient care







impact magazine










make a difference




make a difference  
we support and improve urologic care by funding research, developing patient education and pursuing philanthropic support.




ways to contribute


grateful patient program


2025 benefit - magical masquerade


alliances & partners


cause-related marketing





humanitarian program







humanitarians in urology 










humanitarianism




humanitarianism  
the urology care foundation humanitarian program recognizes and supports individuals and projects that provide direct urologic patient care for impoverished individuals and communities in underserved areas, either within or outside the united states.




donate to humanitarianism


our vision


humanitarians in urology


apply for funding





humanitarian endowments







humanitarian stories










educational resources




educational resources  
the urology care foundation offers free, evidence-based patient education materials on urologic health to patients, healthcare providers, and the general public.





                                                                                                bladder cancer, control and health
                                                                                            

                                                                                                kidney cancer and stones
                                                                                            

                                                                                                pediatric health
                                                                                            

                                                                                                prostate cancer and health
                                                                                            

                                                                                                sexual health
                                                                                            





urologic cancers cookbook







kidney stone cookbook










about us




about us  
we support and improve urological care by funding research, developing patient education and pursuing philanthropic support, worldwide.




what we do


foundation history 


leadership


financials & annual report 


media center




















home


        urology a-z
    

home
urology a-z
all conditions
all procedures


        what is urology? 
    



        male urology
    



        female urology
    



        pediatric urology
    



        the urinary tract system 
    



        visiting a urologist
    





        healthy living
    

home


        food & recipes
    



        survivor stories
    



