








autism today foundation | autism today foundation



































































































































		skip to content


autism today foundation








autism today foundation usa




registered charitable 501c3












join our free communities












donate












 








menu

 


home
about us

about karen simmons
our mission
our vision
charitable purpose
further objectives
contact us
donate the family jewels
volunteering with us
giving choice and control back to autistic individuals and families


world autism summit

summit 2024
summit 2023

adolescence & adulthood
early childhood
school & education
health & nutrition
employment, vocation & career
money & finances
gifts, strengths, creativity & talents




autism today memberships

individual membership program
corporate membership program


resources

pearls of wisdom
autism today communities
autism experts
blog: autism from the soul
media
exceptional resources for autistic individuals
an open door
how autism affects learning


sports

autism soccer team
clash on ice: new jersey devils vs. minnesota wild











 







home
about us

about karen simmons
our mission
our vision
charitable purpose
further objectives
contact us
donate the family jewels
volunteering with us
giving choice and control back to autistic individuals and families


world autism summit

summit 2024
summit 2023

adolescence & adulthood
early childhood
school & education
health & nutrition
employment, vocation & career
money & finances
gifts, strengths, creativity & talents




autism today memberships

individual membership program
corporate membership program


resources

pearls of wisdom
autism today communities
autism experts
blog: autism from the soul
media
exceptional resources for autistic individuals
an open door
how autism affects learning


sports

autism soccer team
clash on ice: new jersey devils vs. minnesota wild


 

 










 
 








 




 






sign up

















 

 

 



play now! what is autism today? 



bringing resources to families & professionals everywhere.
 







discover more










contact us















lifetime cost savings​ 



we will provide scholarships, mentor programs and enhance access to education and training to individuals with autism spectrum disorder. 





 





 



                    for families & professionals                
we have a vast knowledge base of resources from experts who know and care



 



 





 



                    resources are here                
we are here to help you with services and products we have pre-screened and know you'll want to use



 



 





 



                    strategy and  planning                
we bring the right people together to challenge established thinking and drive transform in 2020



 










 





25+ 



years 









 





about 



autism today foundation
 





help you need now 



autism today is the first global conference, information, and resource center utilizing its web portal, autismtoday.com, to bring the latest online and live interactive expertise and awareness on the topic of autism, asperger’s syndrome and related disorders to every corner of the world.  




breaking barriers: advocacy and awareness initiatives 



community connections: fostering social integration 



inclusive support: programs for individuals and families 



education and resources: navigating the spectrum with autism today 






 



karen simmons 



founder 








learn more















stars of autism,
finding the spark 






the autism today brand is inspired by the idea of the red green, blue light spectrum when the three lights combine, we find a bright white in the intersection of colors which emphasize the gifts, strengths and talents of neurodiverse individuals.this concept plays with the idea of moments when all the pieces come together, and you find the “spark”. it is the moment of clarity, when all perspectives align and there is hope.we give our children gold stars when they excel in school and to reward them for a job well done. it is up to us to focus on the amazing abilities people have to offer and shine light on their talent. 





 












 





charitable purpose 





lifetime cost savings 




