 






zimbabwe human rights forum | hr forum



































































































 



 











18 wanganui avenue, meyrick park, harare , zimbabwe
 














 




     

 




 




home
about

research and development unit
transitional justice unit
public interest unit


members

zimbabwe women lawyers association(zwla)
zimbabwe peace project(zpp)
zimbabwe lawyers for human rights
zimbabwe human rights association
zimbabwe civic education trust(zimcet)
zimbabwe association of doctors for human rights
zimbabwe association for crime prevention and rehabilitation of offender(zacro)
women of zimbabwe arise(woza)
women and law in southern african research and education(wlsa)
veritas
tree of life zimbabwe
research and advocacy unit
transparency international zimbabwe
media monitors(mmpz)
media institute for southern africa
amnesty international zimbabwe(ai-z)
catholic commission for justice and peace zimbabwe(ccjpz)
galz: an associate of lgbqt people in zimbabwe
justice for children
legal resources foundation


media and resources

publications
monthly newsletter
press releases
annual reports
alerts
events
statement


contact us
 

home
about

research and development unit
transitional justice unit
public interest unit


members

zimbabwe women lawyers association(zwla)
zimbabwe peace project(zpp)
zimbabwe lawyers for human rights
zimbabwe human rights association
zimbabwe civic education trust(zimcet)
zimbabwe association of doctors for human rights
zimbabwe association for crime prevention and rehabilitation of offender(zacro)
women of zimbabwe arise(woza)
women and law in southern african research and education(wlsa)
veritas
tree of life zimbabwe
research and advocacy unit
transparency international zimbabwe
media monitors(mmpz)
media institute for southern africa
amnesty international zimbabwe(ai-z)
catholic commission for justice and peace zimbabwe(ccjpz)
galz: an associate of lgbqt people in zimbabwe
justice for children
legal resources foundation


media and resources

publications
monthly newsletter
press releases
annual reports
alerts
events
statement


contact us
 




 

 




the public interest unithighlighting issuesthe public interest unit challenges impunity and holds the government accountable for its actions by litigating cases of organised violence and torture in the domestic and international courts.learn moreresearch & development unitfair & accurate datathe research & documentation unit is responsible for the production of the forum’s flagship publication, the monthly political violence report (mpvr). learn moretransitional justiceinsuring balancethe transitional justice (tj) unit spearheads the forums work to rebuild social trust, repair a fractured justice system, and build a democratic system of governance that addresses past human rights violations through both judicial and non-judicial approaches.learn morewelcome to the forumfor a better and equal zimbabwe.the zimbabwe human rights ngo forum (the forum) is a coalition of twenty-one human rights ngos in zimbabwe. the forum’s activities include transitional justice work, research and documentation, and public interest litigation.learn more / 4  / 4 








 














  





 welcome to the zimbabwe human rights ngo forumthe zimbabwe human rights ngo forum (the forum) is a coalition of twenty-one human rights ngos in zimbabwe who while having their own objectives, are concerned with the level and nature of organized violence and torture in the country perpetrated mainly, though not exclusively, by state agents and their ancillaries. it came into existence at the time of the food riots in 1998. 



visionthe vision of the forum is a society which promotes and protects all human rights of all people. 



missionto provide leadership and coordination on the human rights agenda in zimbabwe. 





























						recent posts					













 



the forum recognised as one of usaid partners standing for human rights

 on 10 december 2024 which is the human rights day, the usaid’s industry liaison team, spotlighted the essential work of organisations advocating for human rights globally. the zimbabwe human rights ngo forum was flagged as one of the six key partners that were celebrated by...

								december 16, 2024								






zimbabwe csos joint press statement  on  the fast tracking of the pvo amendment bill

