










 
elenox – elenox




























































































 









scroll top


















all categories







							all categories						



							sin categorizar						



							hair polish & gel						



							hair treatment						



							leave-in conditioner						



							relaxer treatment						



							rinse						



							shampoo						

























social-facebook
 



instagram
 























 





							call us now						

							(305) 561-9507						










































0


carrito
no hay productos en el carrito.



















































top searches:
search term 1




















0


carrito
no hay productos en el carrito.













							menú							



home
shop
our story
blog
contact
 


























							menú							





							close							








home
shop
our story
blog
contact
 




























0


carrito
no hay productos en el carrito.






































 














rivas silicon mix argan oil hair treatment 











hair treatment moroccan argan oil 







































from $5.95 



from $5.95 







				shop now			


 



well loved products for everyone to use! 







				shop now			


 














				shop now			


 































shampoo


									7 products								






















rinse


									1 product								






















hair treatment


									8 products								






















relaxer treatment


									5 products								






















leave-in conditioner


									3 products								






















hair polish & gel


									10 products								





























sale product








 


















rivas silicon mix bamboo extract and vitamins leave-in

















relaxer treatment rivas silicon mix bamboo extract and vitamins leave-in







$6.95 – $8.95




select options 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	

















					item added to cart                    
view cart
checkout







































special offers


																new															

																featured															

																top sellers															







 




















boe crece pelo natural phitotherapeutic treatment crear variable 56 oz











leave-in conditioner boe crece pelo natural phitotherapeutic treatment crear variable 56 oz







$7.95




 





























rivas silicon mix intensive leave-in hair shine 8oz











relaxer treatment rivas silicon mix intensive leave-in hair shine 8oz







$6.95 – $8.95




 
		este producto tiene múltiples variantes. las opciones se pueden elegir en la página de producto	




























