


texas county highway maps browse - perry-castañeda map collection - ut library online






















pcl map collection > texas county maps - 1993-1996







texas county maps - 1993-1996 (jpeg format)
a, b, c, d, 
e, f, g, h, 
i, j, k, l, 
m, n, o, p, 
q, r, s, t, 
u, v, w, x, 
y, z


 anderson county (county #1, base sheet 02) 
 anderson county (county #1, base sheet 1) 
 anderson county (county #1, supplementary sheet a) 
 andrews county (county #2, base sheet 1) 
 andrews county (county #2, base sheet 2) 
 angelina county (county #3, base sheet 1) 
 angelina county (county #3, supplementary sheet a) 
 angelina county (county #3, supplementary sheet b) 
 aransas county (county #4, base sheet 1) 
 aransas county (county #4, supplementary sheet 7059) 
 aransas county (county #4, supplementary sheet 7159) 
 archer county (county #5, base sheet 1) 
 armstrong county (county #6, base sheet 1) 
 atascosa county (county #7, base sheet 1) 
 atascosa county (county #7, base sheet 2) 
 atascosa county (county #7, supplementary sheet a) 
 austin county (county #8, base sheet 1) 
 austin county (county #8, supplementary sheet a) 

 bailey county (county #9, base sheet 1) 
 bandera county (county #10, base sheet 1) 
 bandera county (county #10, supplementary sheet a) 
 bandera county (county #10, supplementary sheet b) 
 bastrop county (county #11, base sheet 1) 
 bastrop county (county #11, supplementary sheet a) 
 baylor county (county #12, base sheet 1) 
 bee county (county #13, base sheet 1) 
 bee county (county #13, supplementary sheet a) 
 bell county (county #14, base sheet 1) 
 bell county (county #14, supplementary sheet 4555) 
 bell county (county #14, supplementary sheet 4556) 
 bell county (county #14, supplementary sheet 4557) 
 bell county (county #14, supplementary sheet 4558) 
 bell county (county #14, supplementary sheet 4655) 
 bell county (county #14, supplementary sheet 4656) 
 bell county (county #14, supplementary sheet 4657) 
 bell county (county #14, supplementary sheet 4658) 
 bell county (county #14, supplementary sheet a) 
 bexar county (county #15, base sheet 1) 
 bexar county (county #15, base sheet 2) 
 bexar county (county #15, supplementary sheet 5749) 
 bexar county (county #15, supplementary sheet 5750) 
 bexar county (county #15, supplementary sheet 5751) 
 bexar county (county #15, supplementary sheet 5849) 
 bexar county (county #15, supplementary sheet 5850) 
 bexar county (county #15, supplementary sheet 5851) 
 bexar county (county #15, supplementary sheet 5852) 
 bexar county (county #15, supplementary sheet 5949) 
 bexar county (county #15, supplementary sheet 5950) 
 bexar county (county #15, supplementary sheet 5951) 
 bexar county (county #15, supplementary sheet 5952) 
 bexar county (county #15, supplementary sheet 6049) 
 bexar county (county #15, supplementary sheet 6050) 
 bexar county (county #15, supplementary sheet 6051) 
 bexar county (county #15, supplementary sheet 6052) 
 bexar county (county #15, supplementary sheet 6149) 
 bexar county (county #15, supplementary sheet 6150) 
 bexar county (county #15, supplementary sheet 6151) 
 blanco county (county #16, base sheet 1) 
 borden county (county #17, base sheet 1) 
 bosque county (county #18, base sheet 1) 
 bowie county (county #19, base sheet 1) 
 bowie county (county #19, supplementary sheet a) 
 bowie county (county #19, supplementary sheet b) 
 bowie county (county #19, supplementary sheet c) 
 bowie county (county #19, supplementary sheet d) 
 bowie county (county #19, supplementary sheet e) 
 brazoria county (county #20, base sheet 1) 
 brazoria county (county #20, base sheet 2) 
 brazoria county (county #20, supplementary sheet 5969) 
 brazoria county (county #20, supplementary sheet 5970) 
