










































koning boudewijnstichting
















































































































































      overslaan en naar de inhoud gaan
    

 




bekijk alle kbs-websites















extra menu


mijn kandidaatsdossier





nlfrdeen













kbs afrika


myriad europe


myriad canada


myriad usa


give2asia


myriad


transnationalgivingeurope










belvue 


fonds dr. daniël de coninck


erfgoed


koningin mathildefonds


prins albertfonds


prins filipfonds







bekijk onze andere websites


















zoeken



sluiten





mobiel menu 



sluiten







main navigation



vraag steun



overzicht


reageren op een projectoproep


giften inzamelen


internationale giften inzamelen





uw filantropisch engagement



overzicht


centrum voor filantropie


een gift overmaken


schenkingen en legaten


internationale filantropie





nieuws



overzicht


persberichten


publicaties en cijfers


verhalen


evenementen


video's





over ons



overzicht


programma’s


financieel beheer


missie, visie, waarden


impact meten


governance


werkmethodes


contact


medewerkers


de kbs in de wereld / myriad







extra menu


mijn kandidaatsdossier






nlfrdeen







kbs in belgië


belvue 


fonds dr. daniël de coninck


erfgoed


koningin mathildefonds


prins albertfonds


prins filipfonds








kbs in de wereld


kbs afrika


myriad europe


myriad canada


myriad usa


give2asia


myriad


transnationalgivingeurope






see our other websites





welkom bij de zoekfunctie


















main navigation


vraag steun



overzicht


reageren op een projectoproep


giften inzamelen


internationale giften inzamelen






uw filantropisch engagement



overzicht


centrum voor filantropie


een gift overmaken


schenkingen en legaten


internationale filantropie






nieuws



overzicht


persberichten


publicaties en cijfers


verhalen


evenementen


video's






over ons



overzicht


programma’s


financieel beheer


missie, visie, waarden


impact meten


governance


werkmethodes


contact


medewerkers


de kbs in de wereld / myriad


de kbs in jouw buurt

































steun aan de slachtoffers in het oosten van drc

      om de slachtoffers van het conflict in goma en omstreken te helpen, heeft de koning boudewijnstichting een schenkerskring opgericht om donaties in te zamelen ten behoeve van drie vertrouwde congolese organisaties die al goed bekend zijn bij de stichting.

    
lees meer









europese alliantie voor sociaal geëngageerde kunst

      elf grote europese filantropische stichtingen, waaronder de koning boudewijnstichting, bundelen hun krachten om een alliantie te lanceren die zich richt op de bevordering van sociaal geëngageerde kunst. het doel van dit initiatief is sociale verandering en burgerparticipatie in heel europa te bevorderen. 
    
lees meer









