







 






new & used vehicles home | arlington heights ford



































































 



















 












sales:  (847) 481-0533




service:  (847) 481-0489




parts:  (847) 481-0488
















hours & directions








            korean        





            polish        





            russian        





            español        


















 














schedule service



























 












new

all new
new work trucks
mustang
new trucks

all trucks
f-150
f-150 hybrid
f-150 lightning
ranger
super duty


new evs & hybrids

all hybrids & evs
escape hybrid
mustang mach-e
f-150 hybrid


new suvs

all suvs
bronco
bronco sport
mustang mach-e
escape
edge
explorer
expedition


new vans

all vans
transit


model lineup
value your trade


work trucks

new work trucks
pre-owned work trucks
pickup inventory
suv inventory
cargo van inventory


pre-owned

all pre-owned
pre-owned work trucks
value your trade


specials

new ford offers
college student program
military discount program
first responder discount
ford regional campaigns
value your trade


finance

finance department
value your trade
apply for financing


service

schedule service
service department
ford pickup & delivery
mobile service
collision center
parts center

parts center
order parts
ford accessories
shop ford parts
part brands
tire finder


general maintenance advice

oil change advice
battery service advice
brake service advice
tire care advice


value your trade


about us

about us
hours & directions
careers
contact us
blog


 

 menu


new

all new
new work trucks
mustang
new trucks

all trucks
f-150
f-150 hybrid
f-150 lightning
ranger
super duty


new evs & hybrids

all hybrids & evs
escape hybrid
mustang mach-e
f-150 hybrid


new suvs

all suvs
bronco
bronco sport
mustang mach-e
escape
edge
explorer
expedition


new vans

all vans
transit


model lineup
value your trade


work trucks

new work trucks
pre-owned work trucks
pickup inventory
suv inventory
cargo van inventory


pre-owned

all pre-owned
pre-owned work trucks
value your trade


specials

new ford offers
college student program
military discount program
first responder discount
ford regional campaigns
value your trade


finance

finance department
value your trade
apply for financing


service

schedule service
service department
ford pickup & delivery
mobile service
collision center
parts center

parts center
order parts
ford accessories
shop ford parts
part brands
tire finder


general maintenance advice

oil change advice
battery service advice
brake service advice
tire care advice


value your trade


about us

about us
hours & directions
careers
contact us
blog


 


















 


























trying to reach tasca ford midlothian? click here for more information. 

















33 time president’s award winner 















































 
shop specials

















 
schedule service


































shop new ( 363 )
















shop used ( 287 )
















value your trade


































 




						shop specials					
















 




						schedule service					

























shop models 










                            f-150
                    








                            f-150 lightning
                    








                            super duty
                    








                            ranger
                    








                            maverick
                    








                            bronco
                    








