





		the leading credit union in lorain county | bank with lormet    
































































































































all branch locations will be closed on monday, february 17th in observance of presidents’ day


 










x


search for:



 

open search
 




rates
contact
 






pay loan





login






access credit card





















videos

fraud protection
community
lending


mortgage

today’s rates
home purchase
refinance
home equity loans


loans

auto loans
personal & secured loans
rates


accounts

checking
savings
certificate specials
rates
young adult
gift & travel cards


eservices

online banking
mobile app
mobile pay
mobile member service
card services
other services


about

about us
branches
rates
news
careers


 




apply online





















videos

fraud protection
community
lending


mortgage

today’s rates
home purchase
refinance
home equity loans


loans

auto loans
personal & secured loans
rates


accounts

checking
savings
certificate specials
rates
young adult
gift & travel cards


eservices

online banking
mobile app
mobile pay
mobile member service
card services
other services


about

about us
branches
rates
news
careers


 




rates
contact
 



apply online







pay loan





login




























lormet’s 89th annual membership meeting


this year’s annual meeting will be at german’s villa in vermilion, at 6:30 pm on wednesday, february 26th



more info


























close quicker with lormet mortgage solutions


your dream home deserves a fast closing. get pre-approved with lorain county’s mortgage experts!



estimate your rate




























finance your next vehicle with lormet


our expert lending team will get you on the road the same day, with limited paperwork and no prepayment penalty!



what we offer
















annual meeting





mortgage solutions





auto loans









join lormet community credit union 












banking made simple
our experienced member service team strives each and every day to provide you professional and easy-to-use financial services.



achieve your goals
with our wide range of loan products and low rates, lormet can help you access the resources you need, when you need it most.



convenient and secure accounts
bank from anywhere at any time with the lormet mobile app and mobile check deposit, including enhanced features to keep your data safe.



loyal to our community
lormet and its members have raised over $217,000, providing an estimated one million meals for local families since 2016 through second harvest food bank of north central ohio.




become a member




















































loans

credit union loan rates, lower & better

			plan your financial future with our extensive range of loans and low rates        


































































auto loans


ask for lormet financing on your next vehicle purchase or refinance for a low rate.


explore more













home equity loans


finance a home improvement project, pay tuition or even consolidate debt using your home’s equity.


explore more













signature loans


fixed-rate loans for a variety of personal borrowing needs such as consolidating high-interest debt, home improvements, or vehicle repairs.	


explore more













secured loans


fixed-rate loans secured by equal funds in your lormet credit union savings account. a great way to establish or re-establish credit while making a major purchase.


explore more













go digital with lormet credit union eservices

























online banking

free 24/7 online access to your lormet accounts. view your account balances, transaction history, and much more!


explore more














mobile pay

