















aquí...penzando



















aquí...penzando



cosas que me comen el tarro...





no al terrorismo












cita del día






archivos





junio 2008 (2)
      

mayo 2008 (2)
      

abril 2008 (4)
      

marzo 2008 (2)
      

febrero 2008 (3)
      

enero 2008 (4)
      

diciembre 2007 (2)
      

noviembre 2007 (4)
      

octubre 2007 (5)
      

septiembre 2007 (4)
      

julio 2007 (1)
      

junio 2007 (3)
      

mayo 2007 (1)
      

abril 2007 (2)
      

marzo 2007 (3)
      

febrero 2007 (1)
      

enero 2007 (4)
      

diciembre 2006 (1)
      

noviembre 2006 (4)
      

octubre 2006 (10)
      

septiembre 2006 (2)
      

febrero 2005 (11)
      

enero 2005 (10)
      

diciembre 2004 (16)
      

noviembre 2004 (15)
      

octubre 2004 (9)
      

septiembre 2004 (8)
      






mi otros blogs


- aquí penzando en bitácoras
- dead poets society




in memoriam


bruja del norte 3.0




enlaces


- taxi amarillo
- la princesa del guisante
- las peroratas de wolffo
- bare big
- la progresia y yo
- la vida a través mis ojos
- el cuaderno de apuntes
- alto consuelo
- the foss revenge




contáctame







hora de málaga















 
 







domingo, 29 de junio de 2008





campeones!!!!!!!!!!!!!!!!!!!!



campeones de europa, oe oe oe oeeee! 




publicado por
binche


a las
23:37


3
comentarios




 


















lunes, 2 de junio de 2008





crisis inmobiliaria?



a veces la realidad supera la ficción, y si no mira esta noticia: un japonés encuentra a una mujer que vivía dentro de su armario hace mesesuna mujer de 58 años, tatsuko horikawa, fue detenida por vivir en el armario de un hombre durante un año sin que éste se diera cuenta, según dijo hoy a efe un portavoz del departamento de policía de fukuoka, en el oeste de japón.según la investigación de la policía, horikawa podría haber permanecido más de un año en la casa, en periodos intermitentes. la mujer, que aprovechaba los momentos en los que el dueño de la casa se ausentaba para alimentarse, alegó que no tenía dónde vivir.el propietario de la casa comenzó a sospechar cuando descubrió que desaparecía comida de su frigorífico, por lo que decidió colocar un sistema de vigilancia para descubrir si alguien entraba en su casa. el pasado miércoles el sistema de vigilancia avisó al propietario de la casa de que alguien merodeaba en su casa, por lo que éste alertó a la policía. cuando los agentes entraron en la vivienda, cuya puerta estaba cerrada, descubrió a horikawa dentro de un armario, con un colchón para dormir, y varias botellas de agua.esto me ha dado una idea para sacarme un sueldecillo extra para pagar la hipoteca de mi casa, que también va en auge. tengo 7 altillos de armarios empotrados en mi casa. si los alquilo al módico precio de unos 100 leuritos al mes... eso si; los inquilinos deben ser discretos y no "hacerse de notar", que me gusta mi independencia. :p




publicado por
binche


a las
11:55


4
comentarios




 


















viernes, 16 de mayo de 2008





perrea perrea



si tu hijo pequeño de 7 años te mira con cara de incrédulo y pasmado porque acabas de decir que a ti no te gusta el rodolfo chikilicuatre, que para él es un heroe....¿es porque te estás haciendo mayor?ayssss, perrea perrea!!




publicado por
binche


a las
11:56


3
