
















shorty pjs

































































































































































monday, february 19, 2024








what do you need to stay warm? 





an elderly homeless woman in a worldly-possession laden wheelchair sat next to a very busy atlanta street as we pulled up to the stoplight. granddaughter has deep feelings about street people and homelessness, so it didn't surprise me when she reached into her bookbag to grab her wallet. quick as a flash she grabbed a $20 bill, rolled down the window, and handed it to the woman. (ok, we can talk about why she was carrying around so much money, but that's not what matters here.) the woman was so, so grateful, thanking charlotte over and over, with charlotte nodding and waving.as we pulled away i asked "did you mean to give her $20? that's a lot of money." "well, what do you need to stay warm? i wanted her to have enough money to help. maybe she can buy a blanket or another sweater or a good hot meal." now, before you go off on the standard cynical "yeah but she'll use it for drugs or booze," first: you don't know that, and second: charlotte's response to that is "if it keeps her warm for a while . . . " the point being, she doesn't care how the woman spends the money. if it helps the woman, even temporarily, then she's fine with it. the goodness and human connection of the moment - a 10-year-old kid reaching out to an older homeless woman in a wheelchair on a busy atlanta street corner -  is a core memory for me, demonstrating our common humanity. i'm sure it was for charlotte. and i hope it was for the woman.twenty dollars was a gift of love and a small price to pay. it was worth its weight in gold.





posted by



maryb




at

11:01 pm



2 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















monday, may 08, 2023








early morning tea and favorites





last night charlotte and i hit the sack by 10:00, tired after a day soaking up a little sun around the pool, making brownies, and watching scary movies. we fell asleep within a few minutes, but i woke up a little before 4am with a cough. not wanting to disturb charlotte, i slipped out of bed and went out to make a cup of tea to soothe my throat.as i was making the tea, i turned and there stood charlotte. i apologized for waking her, but she assured me she was fine and asked for some tea for herself (with two lemons - i think she only likes tea for the lemons). "let's take our tea to the bedroom and talk," she suggested. so that's what we did. we sat up in bed with our tea and decided to play the "favorites" game. favorite movie? too hard. be more specific. favorite musical? me: mary poppins (also my overall favorite movie) c: wicked (not a movie musical, but i let it pass). scary movie? me: hush, hush, sweet charlotte or halloween. c: scream (yeah, i let her watch scream and scream 2 - she's my horror movie compatriot - not much scares her). and on and on through various movie genres.we both agreed that wilma flintstone was our favorite cartoon character, by the way. after going through our favorite vacations (summer + winter), favorite teachers, and down a list of other topics, we finished our tea, getting drowsier and drowsier. within the hour, we were all favorited out and just wanted to get back to sleep. lights out. love you, sweet girl. and off to sleep for a few more hours. tea and early morning favorites - how memories are made. 





posted by



maryb




at

12:48 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, april 04, 2023








will there be an easter? not without the ukulele.





