
















swimming against the red tide









































































the message in a bottle still floating, even in another continent: a conservative blogger from brazil, living in portugal, reviewing the red tsunami that floods latin america and the political correctness that is imploding europe.

























































































thursday, february 08, 2024







ladislav bittman / czech defector - ai article produced 





 ladislav bittman was a former czechoslovak intelligence officer who specialized in disinformation and propaganda. he was the architect of a notorious operation known as operation neptune, which aimed to smear public figures in west germany by planting forged nazi documents in a lake in czechoslovakia and then “discovering” them1. one of the targets of this operation was franz josef strauss, the leader of the christian social union and a candidate for chancellor in 19652.bittman also claimed that he was involved in another operation to spread false information about the role of the cia in the 1964 coup in brazil. he said that he forged documents that suggested that the cia had supported and financed the overthrow of president joão goulart, and that he distributed them to brazilian journalists who were on the payroll of the czechoslovak intelligence service3. he said that this operation was part of a larger campaign to undermine the credibility and influence of the united states in latin america3.bittman defected to the united states in 1968, after the soviet invasion of czechoslovakia. he changed his name to lawrence martin-bittman and became a professor of disinformation at boston university. he wrote several books and articles exposing the soviet and czechoslovak disinformation tactics and warning about their dangers to democracy1. he died in 2018 at the age of 871.if you want to learn more about bittman and his operations, you can check out the following sources:cold war disinformation: new revelations about operation neptune from czech archives: this is a blog post by calder walton, who interviewed bittman shortly before his death and accessed the czech archives that reveal the details of operation neptune.lawrence martin-bittman - wikipedia: this is a wikipedia article that provides a biography of bittman and his career as an intelligence officer and a defector.ladislav bittman – wikipédia, a enciclopédia livre: this is a wikipedia article in portuguese that mentions bittman’s role in spreading disinformation about the cia’s involvement in the 1964 coup in brazil.





posted by



luís afonso




at

10:27 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, february 07, 2024







artificial intelligence article on anatolyi golytsin " new lies for old" book 





