



coming soon 2022 - the flywire

















































































































 





 








the flywire will be arriving soon 



 











 







a  media source about black culture and a creative network based in baltimore—serving the world. 














instagram
 



twitter
 



facebook
 



envelope
 











 












 
join the fly society





 
check out the flywire's  dmv's black owned restaurant directory





 
register your black owned business 











































































