









dallas texans soccer club











































































skip to content









official member|























 










 




 




|sign in 




































menu 
the club

the story
guiding values & principles
culture & environment
facilities
alumni
sponsors


affiliates
platforms

ecnl
ecnl-rl
ecnl-rl ntx
competitive


youth academy

dallas division
fort worth division


player center

player pathway
player expectations
goalkeeping
college id
international travel
health & safety


board & staff

coaching education


tournaments & camps

dtsc summer festival
dtsc fall festival
girls – college id camp


try-outs

24/25 – boys coaches
24/25 – girls coaches
dallas
fort worth
east
central


resources

contact us


 





menu 

  the club

the story
guiding values & principles
culture & environment
facilities
alumni
sponsors


affiliates
platforms

ecnl
ecnl-rl
ecnl-rl ntx
competitive


youth academy

dallas division
fort worth division


player center

player pathway
player expectations
goalkeeping
college id
international travel
health & safety


board & staff

coaching education


tournaments & camps

dtsc summer festival
dtsc fall festival
girls – college id camp


try-outs

24/25 – boys coaches
24/25 – girls coaches
dallas
fort worth
east
central


resources

contact us


 









 


















 
register now for the girls college id campregister now for the girls college id camplearn moreecnl is thrilled to announce the launch of the red isn’t your color™  campaignecnl is thrilled to announce the launch of the red isn’t your color™  campaignlearn moretop 25 ecnl boys clubs revealed: dallas texans rank #2top 25 ecnl boys clubs revealed: dallas texans rank #2learn moreencl announces all-american teams: congratulations kaifa yuoh, tobias crear, and duncan sullivan!encl announces all-american teams: congratulations kaifa yuoh, tobias crear, and duncan sullivan!learn moreecnl announces kaifa yuoh and duncan sullivan as texas conference players of the year!ecnl announces kaifa yuoh and duncan sullivan as texas conference players of the year!learn moredallas texans 2024 boys & girls college commitmentsdallas texans 2024 boys & girls college commitmentslearn more2024 dallas cup & dtgic recap2024 dallas cup & dtgic recaplearn moredallas texans soccer club finishes 3rd in the ecnl boys overall club championship!dallas texans soccer club finishes 3rd in the ecnl boys overall club championship!learn more 





































home of the national champions






30 years of success






a community of inspiration dedicated to the development of today's youth.


















0+


state championships
 















0+


regional championships
 















0+


national championships
 















0+


international championships
 













the story




our misison


 







































get started 

















player center














youth academy














ecnl platform
















competitive














tournaments














try-outs

























field status 






















        ross stewart soccer complex
        



     
            open
            














        dtsc - lewisville
        



     
            closed
            














        farmers branch park
        



     
            open
            














        cox/pepper fields
        


