















deep thought
































































































































































thursday, february 16, 2017







what i would have said in synod today





as a member of the house of clergy, i was reticent about contributing to this debate (and after a time stopped standing to speak so this is now posted here)

as a curate in my third year, it’s not that long ago, that i was a member of the laity who was not also a member of the clergy.

as a diocese i’m proud that worcester has a diocesan children’s and youth council that can produce committed young christians like sarah maxfield-phillips who spoke earlier in this debate and wish we had such youth councils in every diocese and indeed in every parish.

i welcome the enthusiasm behind this report, i only wish it attended more closely not only to young people but to the many lay people in our churches who work with them.

as a former church youthworker, you might expect me to be proudest of one member of our youth group who is currently training for ordination but the primary goal of work with children and young people is not to make them all into clergymbut to develop an:
“engaged, whole-life, robust lay discipleship” as the report puts it.
to follow the call that god places on their lives in whatever field that might be.
so therefore, i am so proud that former members of our youth group now include artists, designers,
an it project manager, a photographer with the norwegian refugee council, an app designer, an engineer in the merchant navy, a social care worker, an equal access rights campaigner an english language teacher with the british council, a research scientist and i could go on as i’m sure could anyone who has worked with young people in the church.

seven years ago in gs1769, https://www.churchofengland.org/media/59351/goingforgrowth.pdfgoing for growth, we called the church at national, diocesan and parish level to
“transformationmboth in the church and the world, and to recognise and enable the capacity of children and young people to be agents of change both for themselves and for others.”

lasy year our rooted in the church research told us that young people in our churches want “positions of responsibility and leadership.”and a “greater “voice and vote” on decision-making bodies such as pccs and synods.

today’s report says
“the needs and perspectives  of  lay  people  are  not  well  heard, listened to, understood or acted  on”

those of young people are even less so.

when are we going to set them free?







posted by

sarah brush



at

12:11 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, september 23, 2015







for those of you who didn't make it to the hustings









sunday’s
gospel warned us all against the error of competition amongst disciples. i’m
sure my fellow candidates will agree that this is not such a competition to be
the greatest but to offer ourselves for service. there are three positions open
and i for one am happy to work with any of my fellow candidates here so we can
represent you all.



in my
written election address i covered the experience i’d bring to the role of
representing the clergy of worcester diocese on general synod both from my work
in the grassroots of a team parish in the north of the diocese and from my
previous role as diocesan youth officer. in my speech today i want to turn to what
i would do as your representative on synod.



there are
some issues which we might well expect to arise during the next five years of
synod. these include issues arising from the reform and renewal documents - put
forward by small think tank groups co-ordinated by the archbishops. as some of
you, i also have some reservations about the way some of these documents have
come about both the lack of wider consultation and in some cases the
theological foundations for them but i’m committed to working towards them
having a positive impact on the church; preserving those historical aspects of
the church which are central to our roots yet pruning areas which could be more
fruitful. 



i have
particular interest in the reforms to ministerial training and education. my work
in theological education and my current participation in ime years 4-7 enable
me to speak from personal experience on this matter.



another
issue which is likely to come before synod is the matter of same-sex
partnerships particularly with respect to those in ordained ministry as well as
to the theology of marriage. 



i want to
help the church to be a place of inclusion. i believe strongly that mutually
supportive committed partnerships are fundamental to building community: “those
