


cat radio café



























































































































 


































 



 

                                          from the cornelia street cafe:
the next hour
february 1, 11am-noon

lives of the red diaper babies, chapter three: 
our third red diaper baby panel includes producer oskar eustis, the artistic director of the public theater; biographer and journalist patricia bosworth; and author and editor maggie paley, in an exploration of their lives in families whose political beliefs put them on the wrong side of the red scare and a revelatory place in american history.
hosted
                                              by janet
                                                coleman and david
                                                  dozer









 





monday april 28
nobel prize nominee 2015 setsuko thurlow, nakasaki survivor yasuaki yamashita and disarmament activist kathleen sullivan on the hibakusha (atomic bomb survivors) stories project in new york to demand from the united nations a global ban on nuclear weapons; and director claudia weil on "belle of belfast," a new production of the irish rep.
hosted by janet
                                                    coleman and david
                                        dozer.





 
 













 




 

                                      the cccp monthly laughing nightmare, wbais premiere political comedy hour,
hosted by janet and david.

                                              last show december 24th:  sound file to come
2014: june 25 august 27 september 24
2013: march 31 june 26 august 28 september 25 november 27
 2012: november 28  

 






 







 










the next hour audio archives: 2005-2006, 2007 2008 2009 2012 2013


 







 














 







 

from the cornelia street cafe:

april 26

janet and david are joined by comedy songwriter and award-winning advertising creative director jess korman, in an exploration of the potential for jingles on the morning radio show of jack and frances paige, the washington dc duo at the zenith of their popularity in the nation's capitol when the advertised for one more sponsor in the trade publication broadcasting in february 1946.

                                                              april 19 

janet and david find paranoid wire recordings of don prince, staff announcer for the washington dc radio station that is home to jack and frances paige, the dynamic morning duo who advertised for one more sponsor in the trade publication broadcasting in february 1946.
 
                                                                  april 12, 11am-noon

on today's show, sponsors -- jenkins hardware and frazier's figs -- react negatively to the work of jack and frances paige, the washington dc radio duo at the zenith of their popularity in the nation's capitol when they advertised for one more sponsor in the trade publication broadcasting in february 1946.
                                                              hosted
                                                              by janet
                                                                coleman and david
                                                                  dozer









 
from the cornelia street cafe:
 
                                                                  april 5, 11am-noon

janet and david are joined by actor nick ullett who plays winston churchill eating toast at the breakfast table of jack and frances paige, the dynamic washington dc morning radio duo who advertised for one more sponsor in the trade publication broadcasting in february, 1946.
                                                              hosted
                                                              by janet
                                                                coleman and david
                                                                  dozer











 

from the cornelia street cafe:
 
march 29, 11am-noon

janet and david present new scenes from the broadway musical-in-progress about jack and frances paige, the dynamic washington dc radio duo at the zenith of their career when they advertised for one more sponsor in the trade publication broadcasting in february 1946, a most premonitory year.
hosted
                                                          by janet
                                                            coleman and david
                                                              dozer

                                                              march 22, 11am-noon

