




magma heritage singapore









magma heritage

 












e-mail   |  






































































































































        site map  
          |   about us  |  testimonials | photography lessons
          


 




 bizhub28
              28 senang crescent
 #05-02
        singapore 416601
        tel: +65 6924 9357  
 
our opening hours are:
            mondays to fridays:
            10 am till 4 pm

            saturdays:
            we are opened from 
            10.30 am till 2.30 pm

            we are closed on sundays and public holidays.



 

 

a brand new mizi doll has been
        announced!


the follow-up to the successful
        monika doll.

pre-order today







      adonis 5th anniversary

      each sold separately


      from left to right:
      blazing star - blonde
      fitness day - brunette


pre-order today




in stock now!
          new aprhodite mizi!
          "goddess of love"





order today
      pair it with the other dolls in the same series.
      

        each sold separately
        from left: morning glow aphrodite, evening glow aphrodite

        buy them all!



order today

 
new series
        valley of the dolls
        in stock now




each doll sold seperately

click on photo to access dedicated
        page










m2410 champs-elysées:pre-fall
        giftset
estimated arrival : winter 2024


order today





2024 jhd mizi convention!



      click on photo to access the 2024 convention page









in stock now



      m2404  
      glamorous darling : monika

order today












new mizi giftset!
          in stock now

katiegirl marvelous
          night giftset



      click on photo to see more.

order today





          2024 jhd vip



      click on photo to see all the 2024 dolls
      and how you can purchase the vip ticket.
      deadline is 10th of april 2024




new doll announcement!



        katiegirl : wedding in heaven
        head sculpt: anna may



pre-order today







      click on photo to see all the 2024 dolls

      from left to right:

      m2403  moment of fantasy : queen of the dark forest
      m2404  glamorous darling : monika
m2402 vip club exclusive
        katiegirl: princess of monaco bal de printemps gift set

pre-order today








millennium dolls






      each sold separately
      click on photo to see more details.




pre-order today




 new
          1960s-inspired katie girl dolls
          in stock!




each sold
          separately.
          click on photo to access dedicated page
 
order today




 

        katiegirls dolls are all
        in stock now.






click on photo to see more




email us to order
                today



new!
moments of fantasy 
        dolls announced.
dark shadow


click on photo to access gallery.


        haunted castle and dracula

each sold separately








pre-order today



in stock now
 "dear forest
          deer" neo blythe doll



order now














new doll announcement

2023 jhd convention
          dolls!






      each sold separately.

      click on photo to access the 2023 convention dolls page.

order today

 


in stock now

the jhd dolls 5th
          anniversary 
          celebrations
          continues
          with the 2023 team gg giftset




          two dolls in one set










new doll announcement





covergirl: santorini vacation
          this is a gloria doll

in celebration of
          the legacy of karl lagerfeld


pre-order today




just arrived!
 
anniversary doll
          bloomhour anna may!




click on photo to access
        bloomhour's special page

 








         
in stock now

neo blythe 
              brendas extraordinary day 


1 doll, 2
            fashions.
email us to order
          now

