








gaziantep sanayi odası

















































sosyal medya hesaplarınızla hızlı giriş yapabilirsiniz.



 facebook ile giriş yap




 twitter ile giriş yap




 google ile giriş yap










kendi hesabınızla giriş yapın
hesabınız yok mu? kayıt oluşturun

















beni hatırla




şifremi unuttum?




giriş yap









kayıt oluştur















kayit oluştur


giriş yap







şifreni sıfırla






sıfırla


giriş yap


üye ol
















 üye avantajları                        

 bilgi edinme                        

 dilek-şikayet formu                        

 uzmana danış                    




türkçe - 
 english



  




 


















                                    gso-mem                                




                                    gasbem
                                




                                    model fabri̇ka                                
















odamiz

tari̇hçe
mi̇syon & vi̇zyon ve poli̇ti̇kalarimiz
mi̇syon & vi̇zyon
kali̇te poli̇ti̇kasi
poli̇ti̇kalarimiz

organizasyon şeması
mecli̇s
mecli̇s başkani
mecli̇s başkanlik di̇vani
mecli̇s üyeleri̇
eski̇ mecli̇s başkanlari

yöneti̇m kurulu
yöneti̇m kurulu başkani
yöneti̇m kurulu
eski̇ yöneti̇m kurulu başkanlari

meslek komi̇teleri̇
komi̇syon ve kurullar
di̇si̇pli̇n kurulu
danişma kurulu
tobb delegeleri̇
kadin gi̇ri̇şi̇mci̇ler kurulu
hesaplari i̇nceleme komi̇syonu
akredi̇tasyon i̇zleme komi̇tesi̇
i̇ç deneti̇m
satin alma yönlendi̇rme komi̇tesi̇
i̇nsan kaynaklari yönlendi̇rme komi̇tesi̇

mevzuat
strateji̇k plan
yeni̇ nesi̇l sanayi̇ci̇ platformu
  
bi̇ri̇mler

genel sekreterli̇k
mali i̇şler
hukuk
yazılım
i̇nsan kaynakları
strateji, kalite sistemleri ve akreditasyon
başkanlık hizmetleri

kurumsal i̇leti̇şi̇m ve üye hi̇zmetleri̇ koor
kurumsal i̇leti̇şi̇m ve üye hi̇zmetleri̇ koor.
kurum i̇çi hizmetler ve organizasyon
bilgi teknolojileri
i̇dari i̇şler ve satınalma
sanayi ve i̇hracat belgelendirme
osb geliştirme
basınla i̇lişkiler
sicil
üye deneyimi ve memnuniyeti
teknik danışmanlık hizmetleri
uluslararası i̇lişkiler ve pazar geliştirme

endüstri̇yel geli̇şi̇m hi̇zmetleri̇ koor
endüstri̇yel geli̇şi̇m hi̇zmetleri̇ koor.
gasbem
model fabrika
gsomem

  
üyeler

gso üyeleri̇
üye bi̇lgi̇ güncelleme formu
kayit i̇çi̇n i̇stenen belgeler
di̇lekçe ve formlar
ki̇mler sanayi̇ci̇di̇r?
üye olma zorunluluğu
üyeleri̇n yükümlülükleri̇
si̇ci̇l kayit deği̇şi̇kli̇kleri̇
üye kayit kapatmalar
merkez nakli̇
şube tesci̇li̇
üye el ki̇tabi
  
hi̇zmetler
 
i̇şti̇rakleri̇mi̇z

gsomem
gasbem
model fabrika gaziantep
  
projeler

mesleki̇ ve endüstri̇yel projeler
farkindalik projeleri̇
  
gazi̇antep sanayi̇si̇

sanayi̇ yapisi
sektörel yapi
