



	baker donelson























































skip to main content
















































































































































































































menu




professionals



name / keyword

office

office
atlanta
baltimore
baton rouge
birmingham
charleston
charlotte
chattanooga
columbia
dallas
falls church
fort lauderdale
houston
jackson
johnson city (tri-cities)
knoxville
macon
mandeville
memphis
memphis (east)
nashville
new orleans
orlando
raleigh/research triangle
the connective (virtual office)
washington, d.c.

practice

practice
340b drug pricing program
academic medical centers
adjustment of status
admiralty and maritime
advice and counsel
affordable housing 
alternative dispute resolution (adr) 
ambulatory surgery centers
antitrust – health care
antitrust and competition law
appellate practice
appropriations
artificial intelligence
asset based finance
audits
automotive
automotive finance
aviation
baker women
bankruptcy and commercial restructuring
behavioral health and substance use disorders
biometrics
biotechnology, chemical and pharmaceuticals
blockchain and digital assets technology
broker-dealer/investment adviser
business and corporate
business succession planning
cannabis law and regulation
capital raising services
class & collective actions
clinical integration, accountable care organizations and value-based payments
cmbs special servicers
commercial and retail insolvency
commercial finance
commercial/business litigation
compliance counseling
condominium practice
construction
construction (cross-border business)
construction disaster relief
consumer lending
copyright litigation
copyright, media and entertainment
corporate and regulatory
corporate finance
corporate formations, acquisitions and other business transactions
corporate governance
corporate services
corporate transparency act
cosmetics
cross-border business
cross-border business team: austria, germany and switzerland
cross-border business team: china
cross-border business team: italy
cross-border business team: japan
data incident response
data protection, privacy and cybersecurity
data protection: financial services
data protection: payment card industry security
dialysis centers
digital health
directors and officers litigation
disaster recovery and government services
diversity & inclusion
drug, device and life sciences
durable medical equipment, prosthetics, orthotics and supplies 
economic development
economic development – inbound/real estate
ediscovery, document review and investigation services
electric vehicle and infrastructure
emerging companies
eminent domain
employee benefits and erisa litigation
employee benefits and executive compensation
emtala
energy and petroleum
energy default and restructure
energy finance
environment and energy
environment, social and governance (esg)
environmental, sustainability, and product stewardship
equipment leasing and finance
exempt organizations – health care
exempt organizations and nonprofits
fda regulatory and compliance
federal aerospace and defense policy
federally qualified health centers (fqhcs)
financial services
financial services class actions
financial services litigation
financing long term care facilities
food safety & regulation
franchise and distribution
franchising – health care
fraud and abuse counseling
gdpr
government contracts
government contracts (cross-border business)
government enforcement and investigations
government relations and public policy
health care bankruptcy and distress
health care discrimination litigation and compliance
health care enforcement actions and investigations
health care policy
health care regulatory
health care transactions
health information technology
health law
health systems/hospitals
hipaa
home health and hospice organizations
hospitality
hospital-owned snfs and hospital-affiliated snfs
hud-insured financing
immigration
immigration (cross-border business)
infrastructure and surface transportation
insurance regulatory
intellectual property
intellectual property (cross-border business)
intellectual property and technology litigation
international arbitration and dispute resolution
international trade and national security
labor & employment
labor & employment – health care
labor & employment litigation
labor law
land conservation and real estate
legal project management
litigation
litigation – health care
louisiana life sciences and technology
managed care
mechanical and electromechanical
medical devices
medical devices and health care information technology
