


david cook's robot room: robotics, circuits, and machining
























what’s new 
robots 
electronics 
links 
books 
calculators



motors 
machining 
pcbs 
tachometers 
other 
sensors










robot building for beginners

					a beginner’s book on how to build a robot, from the author of robot room.
					contains tricks, tips, and advice on getting started creating your own robots from scratch.
					third edition!




intermediate robot building

					learn how to make a robot power supply, compare motor driver circuits, create an infrared obstacle / wall / opponent sensor, play music, and much more.
					second edition!




what’s new? (follow @robotroom on twitter)




					new articles on patreon
					there are at least 30 new robot room articles available for patrons.
					click here to check them out:






					goodbye google adsense!
					i've removed google ads from robot room. why?
					





					5v regulator cap for 9v battery
					for quick portable projects and temporary hacks, it is often faster to reuse a simple 5v regulator circuit than to integrate a power supply into the device design.
					my toolbox has an led tester and magnifier light, so why not add a convenient 5v regulator cap to the collection?
					there are nicer ones on the market that have surface mount components, but half the fun of an electronics hobby is creating something basic in your own style.
					this double-decker board with flashing led power indicator allowed me to experiment with flush battery snaps and board interconnects.
					





					mercury battery replacement regulator
					several decades ago, mercuric oxide button cells were common consumer power sources.
					mercury was phased out due to environmental concerns, leaving behind vintage photographic equipment and watches that were incompatible with alkaline's wide voltage change or silver-oxide's slightly higher nominal voltage.
					tinkerers have come up with a variety of solutions for many devices.
					perhaps modern technology can address a few more with an itty-bitty 1.35v low-dropout linear regulator.
					



					3d printed spool and wire soldering holder
					buying new wire begs the question of what type of insulation to choose.
					ptfe is selected since it doesn't tend to melt back as common pvc wire insulation does.
					the new wire arrives without a spool, which necessitates printing a spool on a three-dimensional printer.
					the spool is easy enough to model but consumes the day with a six-hour print time.
					soldering the newly acquired wire to another wire is frustrating with the classic misaligned 'helping' hands tool.
					thus, old-fashioned wooden clothes pin attached to a base become the project being worked on rather than whatever i needed that wire for in the first place.
					



					generating waveforms with paper discs
					in a pinch, you can generate square, sawtooth, sinusoidal, triangular, and noisy/static waveforms by playing a patterned disc on a record player or spare motor using a light sensor.
					an led illuminates the paper disc, which reflects varying amounts of light into the light sensor as the disc rotates on the turntable (see the video for a demonstration.)
					the circuitry is fairly simple and uses commonly found parts.
					can you guess the waveform generated by the thumbnail image?
					



					resistor forming tool
					who hasn't looked at a classic red resistor lead forming tool and exclaimed "i could 3d print this!"
					i took a shot at designing and printing a few variations.
					the end result is a functional tool with a couple of improvements, but not as crisp, due to the limitations of home fused-filament resolutions.
					



					upgrading magnifying desk lamp to leds
					circular t9 led bulbs are available to replace fluorescent bulbs in desk lamps.
					leds provide a broader spectrum of light, which is particularly important if you are shooting macro photographs, but is also easier on your eyes if you're soldering or inspecting boards.
					unfortunately, the commercial led bulb i received was defective and had a flickering power supply.
					hacking in six additional smoothing capacitors and replacing a missing led solved the problem.
					



					identifying bad capacitors
					if your consumer electronic device is failing, it is often caused by old, overheated, or defective capacitors.
					if you open up the case and inspect the capacitors, you may find some that are bulging, crusty, or are lifting off the pcb.
					here are some photographs of damaged capxon brand aluminum-electrolytic capacitors found inside failing samsung lcd monitors.
					also included is a photo of a good capacitor that has beneficial goop surrounding it.
					



					how *not* to cast and machine bismuth
					bismuth is a high-density non-toxic metal that forms beautiful crystals.
					well, supposedly it forms beautiful crystals, just not for me.
					see examples of clay casting failures and chipped surfaces as i muddle my way through trying to make anything out of bismuth.
					




					sun tracker failed project
					sometimes you gotta know when to walk away -- which was eight years ago.
					i dug up this robot that was supposed to emulate a sunflower tracking the sun.
					due to a design flaw in an overly complicated analog sensor bus, and general ugliness, this project got literally shelved.
					now it sees the light of day, if only to be a lesson to others.
					



					mounting an ipad for desk-based youtube videos
					for many hobbies, an overhead shot of your desk or workbench is the ideal view for your videos.
					this is unwieldy for tripods, but suitable for a desk swing arm.
					similar to a desk-mounted magnifier light, the camera can be quickly positioned at various distances, and can be swung away when not in use.
					the single arm does not tend to block room lighting.
					take a look at my tablet-mount setup, and see how the arms were extended to fit a larger form factor.
					



					macro photo vs microscope
					fifteen years ago, i proudly photographed a pcb using an intel qx3 toy microscope.
					how well does that old microscope compete against a modern 16 megapixel camera with macro lens, extension tubes, tripod, linear table, linear slide, remote shutter, 28 led ring light, and stacked photography software?
					can such a photo setup match the microscope's 200x magnification?
					in fact, exactly small of details can we clearly see with a modern rig? would you believe 10 µm?
					



					3d printed trimpot thumb dial
					create your own colorful finger-friendly dials for common trimmer potentiometers.
					with a little slot that press-fits into the screwdriver slot, and a dab of emblem adhesive, these home printed dials will make your projects much easier to adjust.
					



					led tester with display
					throw away your multimeter and spreadsheets, here is a self-contained current-limited led tester that displays led voltage drop, current, and recommended resistor.
					with about $10 in parts and a 9v battery, this indispensible tool is tailored for the everyday tasks of the electronics enthusiast.
					



					the tgimboej curse
					remember that thing you were going to get to?
					well, it took me seven years to ship a package.
					no kidding.
					what's inside?
					are there more like that? (yes, 144)
					come closer to hear the tale of the great internet migratory box of electronics junk. 
					



					replacing broken tip of ic hook probe
					arg! the multimeter measurements are wrong because the probe detached from the circuit because the ic hook tip broke, again!
					i go through far too many broken ic hooks to keep throwing them away.
					is it possible to 3d print a replacement tip?
					is this an opportunity to improve the tip to be more robust?
					




					leveling a 3d printer
					how to accurately set the extruder nozzle height above the print bed when leveling a 3d printer.
					use a thickness gauge, magnet, and a multimeter in continuity mode to beep when the print head makes contact.
					includes a trick to clean the tip of the nozzle by scraping it with the zinc interior of a penny.
					




					printed circuit board survey
					what features do hobbyists, students, and small shops look for in a pcb manufacturer?
					do people care about lead free?
					what about board shape and internal cutouts?
					is board color important enough to offer as an option?
					find out the results of the pcb survey...
					




					pcb motor mount
					if you don't have a home machine shop or 3d printer, you can make a motor mounting bracket from a pcb.
					printed circuit boards are strong, lightweight, precise, and are easily manufactured.
					the pcb bracket can then be attached to your project using screws, straight solder, right-angle headers, or dual-row headers.
					the video in the article shows you the process step-by-step, including how to make the board non-rectangular and how to place screw holes at angles.
					




					better etching of homemade pcbs
					you consistently create homemade pcbs with traces as fine as 6 mil traces, using common household objects, such as sandpaper, cleanser, aluminum foil, and a clothes iron.
					i test various chemicals, temperatures, and pressures to determine how to make circuits with minimal voids, distortion, and fills.
					



					pcb hole sizing
					how big of a hole do you need drilled in a printed circuit board to fit a part?
					don't just measure the part with calipers and use that for the hole size!
					you must make the hole larger to account for the tolerances of the part and the circuit board manufacturer.
					of course, that brings up the question of how much can you trust the size of the holes the manufacturer is drilling.
					let's see what pin gages say about some of the boards laying around the robot room.
					



					hamming ecc
					error correcting code (ecc) is superior to ordinary checksums, in that is can both detect and correct errors in data storage and transmission.
					learn how hamming codes work. fully working c library included.
					




					thermal imaging
					infrared pictures and images can reveal energy waste, health issues, security codes, animal behavior, and circuit board flaws.
					it is also a great way to cheat at hide-and-go-seek.
					take look at a gallery of fascinating thermal images taken with the flir e4 infrared camera.
					additionally, there is a video of a power-supply heating up, as well as desoldering wires.
					




					rocket ignition system
					the problem with most model rocket launch controllers is that the battery is located with the operator, far away from the launch pad.
					this requires thick cables and wastes significant energy.
					by locating the battery near the rocket engine and using a remotely-controlled relay, the improved launch system is more efficient but can still be built at home.
					includes complete schematics, the pcb layout, and source/object code.
					



					back and forth mark ii
					the single motor drive train on the original back and forth robot was unique but a failure.
					to overcompensate, the next generation is four wheel drive and six switches just to move forward and move back, repeatedly.
					there are some nice mating parts that may be useful in your next project.
					and, you'll be surprised to see what's inside the half-height batteries.
					




					maximum sampling in software
					when sampling at the maximum software rate, the signal itself may affect the software, resulting in inaccurate readings.
					here is an example of how i debugged an issue and doubled the rate.
					



					yummy candy tin robot
					yummy is a line-following robot made from an m&m's candy tin, in homage of sweet.
					yummy features a light sensor for detecting when the candy tin has been closed, to delay starting the motors as long as necessary.
					the rear tail lights use 10 mm red leds with fresnel lenses.
					



					cleaning a mouse scroll wheel
					the scroll wheel on the microsoft wireless mouse 5000 can stop working over time.
					as you'll see, the scroll wheel is a classic interrupter encoder wheel that can be fixed by cleaning.
					the difficult part was figuring out how to open this mouse, which ended up being held together with four t6 torx screws hiding underneath the glide strips.
					



					removing solder from pcb holes
					excess solder can clog circuit board holes due to overzealous soldering or when desoldering to remove a part.
					it can be annoying to try to get the solder out of the hole, but these methods and tools can help.
					article also describes how to make your own teflon desoldering tips.
					



					sturdy attachment of a lego wheel to a gearmotor
					nothing is more pathetic than a robot that has lost a wheel.
					couplings based on the standard mating cross axle have a habit of sliding off.
					but, the peg holes present in larger wheels provide opportunities to securely attach the hub with screws.
					using a lathe, milling machine, digital readout, magnets, pvc plastic, and a carefully-drafted layout can produce a rugged lego coupler.
					ah, an article on math and machining; what could be more universally appealing?
					



					replacement battery pack from aaa cells
					when a consumer device stops working because of a proprietary battery pack, you may be able to repair it by replacing the batteries with off-the-shelf rechargeables.
					if necessary, it is possible to solder together your own battery pack so long as you wear safety equipment, have a solder gun, and clean the terminals.
					of course, this assumes you can find cells that match in size, voltage, and chemistry.
					



					afterthought cake robot
