






home - csr india









































































































 





















 








who we are

about csr
our team
board members
partnership
policies


what we do

education & empowerment

beti bachao beti padhao
girl school retention & skill training programme
sports for empowering girls


support to women

womens crisis intervention centre
women?s relief response to the covid-19 crisis


women skill development
gender mainstreaming in the foreign policy of india
political leadership
gender transformative training
gender water and climate change
online safety and security


campaignsnew

weon
csw

csw 68: gender, water & climate change
csw 67: right to an inclusive, safe and secure digital existence for women and girls
csw 66: inclusive, safe and secure digital spaces for women and children
csw65: digital safety & citizenship development
commission for the status of women (csw64)
63rd commission on the status of women (csw63)


16 days’s of activism

16 day’s of activism  2020
16 day’s of activism 2021
16 day’s of activism  2022
16 day’s of activism 2023


wellness campaign


publication

annual report
newsletter
research studies
media coverage
feminist glossary
books


csr’s assistance kits

online safety and security toolkit
survivor assistance kit


more

webinar
art for good
music for a cause
tedx
our trainings
40 years
follow us


search
 











































csr survivor kit
















digital safety toolkit
















































            glimpse of our 40 year celebration        


click here to know more


 







            glimpse of our 40 year celebration        


click here to know more


 













































































 







committed to building an 
equitable, sustainable, and gender-just society. 






































            
            what we do
                    

 




































founded in 1983, the centre for social research (csr) is a leading non-profit based in new delhi, india, with a mission to create a violence-free, gender-equitable world. accredited by the united nations and a proud member of ecosoc, we champion women’s rights through impactful research, education, capacity building, and advocacy. csr is the nodal agency for beti bachao beti padhao (bbbp) as part of the initiative by the ministry of women and child development (mwcd). we also work closely with the national commission for women (ncw) as a pan india nodal agency with 24×7 e-consulting helpline for sexual and gender based violence (sgbv) and (prevention of sexual harassment) posh act implementation.our work spans women-focused programs, skill development, empowerment, climate action, and digital safety across india and the region, including nepal, bangladesh, bhutan, and sri lanka. we’ve been at the forefront of driving positive change for over 40 years! 





















view more

 






































            
            csr annual report 2024 
                    

 

















 















 
download annual report 2024










































            
            our focus areas
                    

 




































women and girl child empowerment 









