










home - university loft company

























































































































 






















 



 



 




university & colleges

explore college products
beds
desks, chests, & more
seating solutions
upholstery
dining tables & chairs
ready to ship


developer & property managers

explore student housing products
new products
beds
upholstery
seating solutions
dining tables & chairs
kitchen and bath


government

solid wood series
metal series
gsa upholstery


catalogs

look book
on and off campus
government catalogs


about

our story
our process
care and safety
careers


blog
contact
 














































new at uloft 
							check out our latest styles 
							view new products 

 



attractive furnishings for student apartments & more 
							explore 

apartment style 
							 




with custom upholstery made in the u.s. 
							explore  upholstery

elevate your style 
							 



versatile pieces perfect for student settings 
							discover calla series 

calla series 
							 











































our 3-step process

















learn moremaking your textile choices easier. explore our textile program
 















































                                    800.423.5638 • 2588 jannetides blvd., greenfield, in 46140© university loft - all rights reserved                                













×




university & colleges

explore college products
beds
desks, chests, & more
seating solutions
upholstery
dining tables & chairs
ready to ship


developer & property managers

explore student housing products
new products
beds
upholstery
seating solutions
dining tables & chairs
kitchen and bath


government

solid wood series
metal series
gsa upholstery


catalogs

look book
on and off campus
government catalogs


about

our story
our process
care and safety
careers


blog
contact
 










×



                    what are you looking for?                
















			designed with shopkeeper - premium wordpress theme		













dsa8ds9vmd7d9wmksur63n3jd03ms6ej 












































