
















don't call me veronica







































































don't call me veronica











why?  because it isn't my name.
[ click here for more ]

























































































sep 9, 2024





gotta bounce





today was the last day we will own a trampoline.i think. who knows. maybe one day katie and i will be weird senior citizens who invest into one to "stay limber."but today was the last day we intentionally owned one as a family. as the years have gone by, and kiddos have become young men and young women, we just have used it less and less.meanwhile, there's a great neighbor friend across the street who has two little guys. it made sense for us to all consider to offer it. they said yes, and the countdown began.so we decided to get in one last bounce. it happened a week ago, and it involved a sprinkler underneath it like in the younger days. i even ran out to "scare them" with a loud, maniacal laugh, and we had a blast... from playing "crack the egg" to "crazzzzzzy legggggggs!"you don't always know when the last day of something is.other times? you sort of do.that's not to say i won't ever again jump on a trampoline. i'm just saying we no longer feel the need to own one.it's like, i don't own a truck... but i know who to ask if i need to borrow a truck.because no matter what, you have to stay on the adventure... no matter what, you need to remain playful.no matter what... you gotta bounce.because that's how you get a higher view.that's how you see more of life.that's how you see more of jesus.and he said: “truly i tell you, unless you change and become like little children, you will never enter the kingdom of heaven." (matthew 18:3)




shared out of the life of
tonymyles


at
12:12 am















0
comments










sep 16, 2022





church, and church





a friend of mine recently posted something on facebook that caught my eye.this is someone who was a part of the church i used to serve as lead pastor, and for a moment i thought it was a description of something happening in this person's life now, or perhaps a throw back to the past. here's the post in its entirety:    the pastor says they sit front and center. the gay boys. sometimes they hold hands. and some folks have said he should address the issue. but the pastor tells me he doesn’t know what to say. and then there’s the man who sneaks in the back door. fresh off the street. after the service starts. and leaves before alter call. the people sitting close complain about how bad he smells. of beer and smoke and sweat. but the pastor tells me he doesn’t know what to say. and then there’s the young mama who wears dirty skin and lets her four children come in and eat all the donuts and drink all the watered-down juice. some church staff say they “…eat like little pigs. like they haven’t eaten in weeks.” while the mama just stands there and lets them. and the elders say something must be done and said. but the pastor tells me he doesn’t know what to say. and there’s the whore sitting among the faithful. and everybody knows her. she sits with a painted-up face, cheap perfume, and a broken heart. and those who sit close, well, they all treat her for what they think she is. and at the last staff meeting, her name came up. something must be done about her. but the pastor tells me he doesn’t know what to say. 
    the pastor is a good man. holy and just. and he wants to do the “right and loving” thing. and he wants to “look like jesus”. and he asks me if i have any thoughts on anything he could say.
    yes, sweet pastor. i do.
    start with this and say it louder than any other words: 
    “welcome to church. this is a place of love and hope and safety and forgiveness. we will be food for the hungry. living water for the thirsty. we are so glad you are here. you are invited. you are loved. come on in—we’ve been waiting on you. welcome here. we are the church.”
    say that. to the called and to the called-out. to the leaders and the greeters. to the dirty and the clean. we are all the same. we are.
    may we blow the dust of religion out of our souls and choose affection instead. may our words and actions and reactions be a sanctuary for all. 
    jesus broke many laws ( man's law not god's law ) to love. so, jesus, be our voice. be the only words we should ever speak.
