





















inicio | artehistoria.com









































































































    pasar al contenido principal




































menú













navegación principal







 secciones



 obras



 pintores



 personajes



 monumentos



 museos



 lugares



 escuelas



 estilos



 videos



 inicio
































   




































sobrescribir enlaces de ayuda a la navegación



                                        inicio
                                    


























































secciones


























arte español

















arte universal

















camino de santiago

















ciudades del arte

















crónicas de américa

















grandes batallas

















grandes civilizaciones

















historia de españa

















ii guerra mundial

















la historia y sus protagonistas

















la mujer en el mundo hispánico

















numancia






















subsecciones


























imágenes de la ii guerra mundial

















personajes de la segunda guerra mundial

















personajes grandes batallas




























contenidosobras  desde altamira a las últimas vanguardias pasando por las meninas, los girasoles, la alhambra o el david de miguel ángel. 32.500 obras os esperan en este apartado.personajes  aquí encontraréis la biografía y las hazañas de 10.400 personajes que a lo largo de la historia han ido labrando nuestro destino: ramsés ii, napoleón, hitler, colón….. y tantos otros se dan cita en artehistoria.monumentos  desde las primeras cuevas paleolíticas hasta los más modernos rascacielos, podrás conocer la historia y la ubicación de 3.150 monumentos, y viajarás desde la torre eiffel a los castillos medievales, las grandes catedrales, los monasterios y recorrerás todos los estilos arquitectónicos que se han ido sucediendo a lo largo de la historia.vídeos  en esta sección hemos incorporado más de mil vídeos con recreaciones de acontecimientos históricos y descripción de obras de arte. la evolución del imperi romano, la batalla de lepanto o la de gaugamela, el sitio de numancia por escipión, las cruzadas, el modernismo, etc. se describen con todo detalle y en un lenguaje sencillo.museos  el prado, el louvre, la national galery, orsay, el moma, la galería doria y así hasta 2300 museos están referenciados en esta sección, con sus obras, sus coordenada geográficas, su web y toda la información necesaria para que los visites sin salir de casa.pintores  lugares  escuelas  estilos  glosario  









sobre artehistoria






