








home - recycled business furniture




































































































































































 















tel: 01494 801 066
your product enquiries












tel: 01494 801 066









 

 





			browse categories		


seating












seating












 



				herman miller (18) 


					18 products					









 



				vitra (21) 


					21 products					









 



				operator & task (35) 


					35 products					









 



				meeting (71) 


					71 products					









 



				stools (85) 


					85 products					









 



				breakout & café chairs (69) 


					69 products					

















soft furnishings












soft furnishings












 



				booths & pods (33) 


					33 products					









 



				designer seating (13) 


					13 products					









 



				soft seating (98) 


					98 products					

















desks












desks












 



				bench systems (49) 


					49 products					









 



				freestanding (45) 


					45 products					









 



				desk mat (1) 


					1 product					









 



				desk monitor arms (3) 


					3 products					









 



				reception (1) 


					1 product					









 



				sit stand desks (26) 


					26 products					

















storage












storage












 



				metal tambours (2) 


					2 products					









 



				metal cupboards (21) 


					21 products					









 



				wooden tambours (1) 


					1 product					









 



				wooden cupboards (20) 


					20 products					









 



				credenzas (8) 


					8 products					









 



				pedestals (30) 


					30 products					









 



				filing (4) 


					4 products					









 



				lockers (5) 


					5 products					









 



				shelving units (7) 


					7 products					

















tables












tables












 



				circular tables (31) 


					31 products					









 



				meeting (48) 


					48 products					









 



				coffee tables (20) 


					20 products					









 



				conference (2) 


					2 products					









 



				flip top tables (9) 


					9 products					









 



				poseur tables (23) 


					23 products					









 



				boardroom (3) 


					3 products					









 



				rectangular tables (1) 


					1 product					









 



				café style tables (24) 


					24 products					









 



				poseur (1) 


					1 product					

















misc












misc












 



				whiteboards (5) 


					5 products					
