

















phfe wic - california | a program of heluna health

























































































 









                                                    wic appointments are available by phone, video, online, and in-person. [learn more](https://www.phfewic.org/wic-appointment-options/)                                                                                 wic appointments are available by phone, video, online, and in-person. [learn more](https://www.phfewic.org/wic-appointment-options/)                                                                                      las citas de wic están disponibles por teléfono, video, en línea y en persona. [más información](https://www.phfewic.org/es/citas-flexibles-de-wic-para-familias-ocupadas/)                                                                                las citas de wic están disponibles por teléfono, video, en línea y en persona. [más información](https://www.phfewic.org/es/citas-flexibles-de-wic-para-familias-ocupadas/)                                                   

















skip to content











how wic works

wic services
who qualifies
the california wic card
the california wic app
your wic foods
shopping for wic foods
california wic formulas
the wic journey
apply for wic
faqs
california wic


learn and grow

about wichealth.org
wic zoom class
wic online education
breastfeeding
women’s health
infants and children
building healthy lifestyles
resources for dads
family resources


about phfe wic

contact us
our impact
how wic helps california
how wic helps the united states
what’s happening at wic
careers and open positions


for professionals

refer someone to wic
health care providers
wic outreach toolkit
dietetic internship
wic research
la wic data
socal wic agencies
for employees
phfe wic hosted applications
external links
support phfe wic


contact us


apply for wic
locations and hours


choose a language
english
español
tiếng việt
中文 (中国)
한국어








wic: women, infants & children
phfe wic, a program of heluna health, provides healthy food, nutrition education, breastfeeding support, and family resources to more than 200,000 women, children, and families in southern california at no cost. if you’re pregnant, or a caretaker of a child under age five, you can get personalized support for you and your family. wic appointments are currently by video, phone, online and in-person.
apply for wic   go to online education







what's happening at wic




wildfires: disaster food assistance
read more






join a wic class on zoom!
read more






join a breastfeeding support group online!
read more






free tax resources to file securely
read more






signing up – what documents does wic need?
read more





see more news







what is wic?
wic participants have access to wic assistance, free resources and a network of support to help families thrive through our wic website.




 
nutrition education



 
breastfeeding support



 
healthy foods



 
family resources



learn more







shopping is easy with the wic card and app
 
shopping for your wic foods has never been more convenient or private.

the california wic card works all over the state.
use the california wic app to check your food benefit balance and find stores near you.



 










convenient wic appointments
appointments are available by phone, in-person, and online. phfe wic serves families in los angeles, orange county, and san bernardino county. call 888-942-2229 or text 91997 to schedule an appointment at your local wic office.


 















																								this institution is an equal opportunity provider.								
							




in accordance with federal civil rights law and u.s. department of agriculture (usda) civil rights regulations and policies, this institution is prohibited from discriminating on the basis of race, color, national origin, sex (including gender identity and sexual orientation), disability, age, or reprisal or retaliation for prior civil rights activity.
program information may be made available in languages other than english. persons with disabilities who require alternative means of communication to obtain program information (e.g., braille, large print, audiotape, american sign language), should contact the responsible state or local agency that administers the program or usda’s target center at (202) 720-2600 (voice and tty) or contact usda through the federal relay service at (800) 877-8339.
to file a program discrimination complaint, a complainant should complete a form ad-3027, usda program discrimination complaint form which can be obtained online at: https://www.usda.gov/sites/default/files/documents/ad-3027.pdf, from any usda office, by calling (866) 632-9992, or by writing a letter addressed to usda. the letter must contain the complainant’s name, address, telephone number, and a written description of the alleged discriminatory action in sufficient detail to inform the assistant secretary for civil rights (ascr) about the nature and date of an alleged civil rights violation. translations of the ad-3027 complaint form can be found at: https://www.fns.usda.gov/cr/fns-nondiscrimination-statement. the completed ad-3027 form or letter must be submitted to usda by:
1 - mail:u.s. department of agricultureoffice of the assistant secretary for civil rights1400 independence avenue, swwashington, d.c. 20250-9410; or
2 - fax: (833) 256-1665 or (202) 690-7442; or
3 - email: program.intake@usda.gov
this institution is an equal opportunity provider.
in the state of california, the wic program is administered by the california department of public health. 

















how wic works

wic services
who qualifies
the california wic card
the california wic app
shopping for wic foods
california wic formulas
apply for wic
ca wic: myfamily.wic.ca.gov
faqs



learn and grow

about wichealth.org
wic zoom class
wic online education
women’s health
breastfeeding
infants and children
building healthy lifestyles
resources for dads
family resources



about phfe wic

contact us


what’s happening at wic
phfe wic achievements
careers and open positions

for professionals

health care providers
wic outreach toolkit
la wic data
dietetic internship
phfe wic hosted applications
splashtop sos
so cal wic agencies
support phfe wic



locations and hours
contact us








terms of use
privacy policy
 

			© 2025 phfe wic




 
 
























