



w o r d s  
 















































































































































































































never forget
january 27th, 2025 





posted in germany, history | comments off on never forget



barefoot running in winter
january 26th, 2025 








back in 2009, when i started running barefoot, i also tried running barefoot during cold weather. i did not enjoy it, because my feet went cold and numb pretty quickly, and that increases the risk of injury. so i pretty much only ran during warm weather spring thru fall and used a treadmill at the y during the winter months. but then we had some fairly mild winters and i kept running, and i discovered that here in north carolina, i can keep running if i am a bit strategic. our winters are not one long, cold, overcast season of snow and ice like some parts of the world. we have cold spells – we just finished a week of freezing temperatures and there is even still some patches of snow on the ground. but after the cold spells we also get warm sunny days in the 50s (+10c) when it’s no problem to run a few miles barefoot. like this upcoming week. so i just have to be flexible and use the opportunities that the weather presents for a nice mid-day run. 
read the rest of this entry » 
posted in go figure, north carolina, word up | comments off on barefoot running in winter



2024
january 1st, 2025 





laura paddling among some 2000-year-old cypress trees.
2024 did not have much major excitement (good or bad) for us personally. yeah, the country is falling apart and the world is going to shit, but that’s nothing new. the most significant change for me last year was getting u.s. citizenship and voting for the first time – after living in this country for 30 years. this change was prompted my germany changing its citizenship law and allowing dual citizenship now. 





a newly minted american citizen
the most fun thing laura and i did in 2024 was a trip to visit the oldest trees(s) on the us east coast – including blk 227, the 6th oldest living tree in the world! this truly ancient bald cypress sprouted in the year 626 bce in what’s now known as the three sisters swamp near wilmington, nc (see photo above).
the saddest event for our family was the sudden, accidental death of our female emu mel. it was a freak accident that prompted a whole new emu adventure acquiring a new female emu – adie – bringing her home from rocky mount, and a long, fairly dramatic journey of attempting to pair her up with our male emu sidney.
both jacob and julia started new jobs in 2024. julia completed her americorps service at the durham habitat for humanity and was quickly snatched up by the orange county habitat, where she now works as a volunteer coordinator. jacob quit his job at freudenberg and started working at biomerieux in the production of microbial test kits. so far they are both happy with their new jobs.

laura and jurgen at the market
laura was busy developing new products for her business using her new laser cutting machine. she created some very cool new products: fridget spinners, 3d bird puzzles, the setting sun game and various christmas tree decoration – all made from laser-cut decoupage wood. in the fall we went to craft markets around durham to sell the new products as well as some of the old best-sellers. throughout the year, laura also did a lot of work for the artisan market and womencraft working on their websites and inventory management systems. in addition to all of this, laura was also very active on the amazon vine program, where she requests free product samples in exchange for an honest product review. she get a lot of her craft supplies and tools from vine, and she can provide detailed reviews for other customers, since she uses these products frequently.
read the rest of this entry » 
posted in years | comments off on 2024



r.i.p., president carter
december 30th, 2024 


jimmy carter, the 39th president of the usa has died at the age of 100. what an amazing journey he had, and what a legacy he leaves behind! 
also, this means that flags will be at half-staff at the next president’s inauguration! how fitting.

posted in history, rip | comments off on r.i.p., president carter



ratsnake hatched and released
october 27th, 2024 

