













crystal clear leisure | hot tub & swimming pool supplies









































































































office: 01268 776690 


login / register 


















 








                search here            



                    search                





 



0cart0wishlist 









home
water treatmentschlorines
algicides
clarifiers
testing
ph balance
chemical feeders
speciality

cleaners &maintenanceautomatic robot cleaners
manual cleaners

equipmentpumps
sand filters
pump and sand filter sets
dehumidifiers
small pool accessories
salt water chlorinators
ultra violet systems
counter current units
pool ladders
pool lighting

heatersair source heat pumps
gas heaters
electric heaters
solar heating
heat exchangers
heater controllers

diy pool kitsliner pool kits
tiled pool kits

coverssolar covers
winter/debris covers
rollers
slatted covers
manual safety covers
automatic safety covers
heat retention covers

spare partspump spares
filter spares
heater spares
certikin spares
hayward spares
plastica spares
cascade/aqua genie spares
astral spares
above ground pool spares

funinflatables
games
loungers

plumbing and fittingsflow fittings
pipe and fittings

about us
contact us
 



























spazazz aloha paradise spa & bath crystals 
							£19.99 
							buy now 
 




waterproof plastic playing cards 
							£8.99 
							buy now 
 



follow our story on 
tik-tok 
							2.4m followers and counting 
							follow us 
 



















favourite productsrecent products 




add to basket






 
 



            genuine acti 5kg alkalinity increaser        
£45.00




add to basket






 
 



            genuine acti water balance stabiliser 2kg        
£20.00




add to basket






 




            genuine fix a leak        
£55.00




add to basket






 




            cascade aqua genie buster crabbe complete skimmer for panel liner pools        
£680.00




select options






 
 



            genuine plastica deluxe winter debris cover green        
£455.00 – £1,475.00
deluxe winter cover24' x 12'24' x 12' + 5' roman end28' x 14'28' x 14' + 5' roman end30' x 15'30' x 15' + 5' romas end32' x 16'32' x 16' + 5' roman end36' x 18'36' x 18' + 5' roman end40' x 20'40' x 20' + 5' roman endgreen 20' x 10' 



select options






 




            genuine raeguard 500 micron geobubble solar cover        
£90.00 – £925.00
raeguard 500 micron10' x 20' raeguard 500 micron12' x 24' raeguard 500 micron14' x 28' raeguard 500 micron15' x 30' raeguard 500 micron16' x 32' raeguard 500 micron20' x 40' raeguard 500 micron5' x 10' raeguard 500 micron 



select options






 




            genuine geobubble 500 micron sol+ guard covers        
£80.00 – £725.00
500 micron sol+ guard10' x 20' 500 micron sol+ guard12' x 24' 500 micron sol+ guard14' x 28' 500 micron sol+ guard15' x 30' 500 micron sol+ guard16' x 32' 500 micron sol+ guard20' x 40' 500 micron sol+ guard5' x 10' 500 micron sol+ guard 




 












 hot tubs 








above ground pools 








covers 












diy pool kits 








fun 








cleaning 











cleaningrepair & sealingcartridge filters 




add to basket






 
 



            genuine acti 5kg alkalinity increaser        
£45.00




add to basket






 
 



            genuine acti water balance stabiliser 2kg        
£20.00




add to basket






 




