







studentfilmmakers - film and video makers community






































































































































































 
















log in

register


home
on-demand

student registration page
dashboard page


activity
free webinars
filmmakers
photos
groups
events
original forums
filmmakers network
job postings

post
edit
alerts


store

my account


 















 

log in

register


home
on-demand

student registration page
dashboard page


activity
free webinars
filmmakers
photos
groups
events
original forums
filmmakers network
job postings

post
edit
alerts


store

my account


 





















shopping cart


no products in the cart.


 
sign in
sign up






























shopping cart


no products in the cart.


 





search for:





















log in

register


home
on-demand

student registration page
dashboard page


activity
free webinars
filmmakers
photos
groups
events
original forums
filmmakers network
job postings

post
edit
alerts


store

my account


 






search for:





 


 





































				never stop learning				






















free live webinars


				the film/tv director’s guide to lenses – shaping your story with the right lens choices with multi-emmy® award-winning filmmaker shane stanley			


 free live webinars 

			the film/tv director’s guide to lenses shaping your story with the right lens choices taught by multi-emmy® award-winning filmmaker shane stanley who should attend: directors, ...		




read more →































free live webinars


				live webinar | mastering pre-production: essential steps for indie filmmakers – taught by multi-emmy® award-winning filmmaker shane stanley			


 free live webinars 

			free live webinar attend live for free | pay for on-demand access mastering pre-production essential steps for indie filmmakers taught by multi-emmy® award-winning filmmaker shane ...		




read more →































post productiontechnology news


				how should i go about contacting agencies for representation?			


 post production agencies 

			actors looking for an agent whether you are established or just starting out, there are some general rules about applications to agencies. big talent agencies ...		




read more →











1
2
3
…
1,000
next » 





















school news


				florida state university film school claims 40th student emmy			


 school news 




read more →











1
2
3
…
1,000
next » 












				sponsors				



















































				community				






recently active members 



















































































						see all







latest updates 











dustin replied to the discussion marvel recreation universe part 4 (behind the scenes) in the forum video showcase 2 days ago







 


debra jones joined the group cinema cafe 2 days ago







 


debra jones joined the group film festivals 2 days ago







 


