




















arizona national golf club | golf course tucson, arizona














































































































































520.749.4089 | contact us



skip to main content



















golf





book a tee time

the course

new to golf?

mobile app



book a tee time

the course

new to golf?

mobile app





join





golf passes

troon programs

azn women's golf association

spark golf

arizona national careers



golf passes

troon programs

azn women's golf association

spark golf

arizona national careers





shop




events





weddings

banquets & parties

outings & tournaments

calendar of events



weddings

banquets & parties

outings & tournaments

calendar of events





grill




academy




request donation






search



close

search


keyword search

search


keyword search






        60°
            
                



mon
02/17
overcast clouds



69°/54°


tue
02/18
few clouds



67°/51°


wed
02/19
broken clouds



69°/53°





book a tee time


















fore the love of golf – play more this february!

celebrate your love for golf this february by booking your tee time and hitting the greens!

book a tee time
















2024-2025 passes

check out our new 2024-2025 platinum pass & 25 play pass!

shop passes
















#1 favorite course in tucson

visit arizona national golf club, located in tucson, arizona, is an 18-hole championship golf course designed by robert trent jones jr. experience desert golf at its finest.

book your experience




















            welcome to arizona national golf club
        

            voted "best public golf course" in tucson
        



















arizona national golf course




take a virtual tour of arizona national golf club


                arizona national golf club, designed by robert trent jones jr, was voted best public golf course in tucson, arizona. nestled in the foothills of the beautiful santa catalina mountains and abutting the coronado national forest, arizona national follows the rugged natural flow of the land across shady mesquite-lined arroyos and skirts craggy rock outcroppings. a diverse 6,785-yard layout that will throw enough tough decisions and classic golf-in-the-desert challenges that might test your golfing limits however it's always fun! and as compensation for the challenge, you'll get to enjoy some of the most spectacular scenery of any golf course in the southwest tucson arizona area, including panoramic mountain vistas, forests of giant saguaros, and the rare beauty of nine natural springs.
            





            what's happening at arizona national
        














visit our online store


                july 2, 2020 10:20 pm
            
the perfect place to get a gift card for the golfer in your life!
















improve your game


                july 2, 2020 10:55 pm
            
with private lessons with our pga and lpga teaching professionals.
















get social with us

follow us on instagram, tag us and interact with the course!
















download our free golf app


                july 2, 2020 09:54 pm
            
enjoy app only discounts, quickly book tee times, earn rewards, track your scores and so much more with the arizona national golf club mobile app - learn more and download today to start enjoying immediately!












            upcoming events
        














food & beverage


burger time & $3.50 draft  beer


                wednesday, february 19, 2025 | 4:30 pm
            
















food & beverage


friday night dinner


                friday, february 21, 2025 | 5:00 pm
            
















food & beverage


burger time & $3.50 draft  beer


                wednesday, february 26, 2025 | 4:30 pm
            
















food & beverage


"the residance" band night


                friday, february 28, 2025 | 4:30 pm
            










        good good golf at arizona national
    






















the sun never sets on a robert trent jones golf course.
robert trent jones, arizona national designer


        read our reviews
    





















                    book a tee time
                
guaranteed best online rates for arizona national when you book direct with us below!

book a round











x
















join troon rewards® - the more you play, the more you save!


sign up or log in for golf's premier loyalty program.


visit troon rewards












managed by


















quick links

play golf

calendar of events

golf outings

online store

careers






contact us
golf shop: 520.749.4089restaurant: 520.749.4523submit an inquiry

 facebook

 instagram

 twitter






address
9777 e. sabino greens drivetucson, az 85749













                play golf
            

                call 520.749.4089 or
            

                
                    book a tee time
                
            








newsletter

subscribe to get the latest news and offers



i consent to receive emails from arizona national golf club. i can unsubscribe anytime.



email




































thank you for subscribing.
enter another email


subscribe













copyright © 2025. arizona national golf club. all rights reserved.privacy policy terms of use accessibility sitemap



