
















privatkunde | danske bank







































































































  
 


























gå til hovedindhold







privat


erhverv


private banking


lc&i




andre sites
foreninger
danskebank.com
asset management





















bolig







beregn





hvad kan du købe bolig for?




lån til ejerbolig




lån til andelsbolig




omlægning af lån




boligværktøjet







boliglån





ejerboliglån




andelsboliglån




alle boliglån







omlægning og boligforbedring





udnyt din friværdi




hvornår skal du omlægge?




tillægslån




energiforbedringer




klimatilpasning







boligguides





købe bolig




eje bolig




sælge bolig










investering







beregn





kan det betale sig at investere?







find den rette investering





kom i gang med at investere




bliv klogere på investering




nyheder om investering







produkter





june




månedsinvestering




aktiesparekonto




porteføljepleje




handelsplatform




alle investeringsprodukter










pension og forsikring







pensionsprodukter





aldersopsparing




ratepension




alle pensionsprodukter







pensionguides





læg en pensionsplan




pension er mere end opsparing




vil du tidligere på pension?







forsikring





indboforsikring




bilforsikring




rejseforsikring




livsforsikring




alle forsikringer










lån







boliglån





ejerboliglån




andelsboliglån




tillægslån




alle boliglån







andre lån





billån




forbrugslån




kassekredit




alle lån










daglig økonomi







konti





basiskonto, lønkonto




opsparingskonto




kassekredit




alle konti







kort





hvilket kort skal du vælge?




mastercard guld




visa/dankort




alle kort







unge 18-27 år/studerende





til dig på su




til dig der ikke studerer




når du fylder 18 år




når du flytter hjemmefra







børn 0-17 år





børneopsparing




ponduskonto




lommepenge app




alle produkter til børn







digitale værktøjer





mobilbank




netbank




valutaberegner




upload dokumenter




upload dit id










find hjælp


bliv kunde







english






log på

log på



privat

netbank




letbank




netpost 
digital signering 


erhverv

district
netbank erhverv 




digital signering 
onetrader 
andre tjenester 











menu





























english






privat
erhverv
private banking
lc&i
foreninger
danskebank.com
asset management







forside


bolig



beregn



hvad kan du købe bolig for?


lån til ejerbolig


lån til andelsbolig


