















rice daddies

































































































































































saturday, october 18, 2014








katie woo lives here too!






right before the birth of our second child five years ago, we moved back to the philip roth suburbs in which i grew up. back when i was a kid in the 1980s, if you weren't jewish, you were either irish or italian, with the exception of a dozen or so asian families. and if you were asian, you were probably filipino. and all the filipinos knew each other either from church or through our parents who probably worked at the same hospital. 



fast forward a quarter century, and the demographics are quite different (49% jewish, 20% asian, 4% latino, 2% african american). there are so many asian kids that i have a hard time keeping track of my own kids at the playground. i even yelled at a chinese kid who was throwing sand because i thought he was my son.



anyway, my second grade daughter brought this book home today:







apparently this is standard reading in these woods. and it turns out this series has been around for at least the past four years. and the next book in our daughter's reading schedule is actually red white and blue and katie woo.  i think we will add these to our amazon wish list: 








hmmm, i wonder if the author fran manushkin is a neighbor of ours :)





posted by



soulsnax




at

4:57 am



20 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, may 22, 2013








help the alphabet rockers fund their tv pilot!






my friends stefanie liang and kaitlin mcgaw, along with their collaborator tommy shepherd, have been entertaining and educating crowds of children for the past several years as the alphabet rockers -- and are now trying to make the jump to tv!

they've been writing and performing positive, educational hip-hop songs for live audiences around the country, and amassing fans of all ages along the way. one key feature of their songs is that they make tolerable the endless repetition that your toddler will inevitably demand.

they're about halfway into a $30k kickstarter fundraising campaign to fund their pilot and have just over a week to raise the rest. please visit their page and pitch in a few bucks -- or even a few thousand! it'd be great to see these guys on tv.



here's their kickstarter video:

 

and a few of their music videos:









posted by



chris fan




at

10:37 am



18 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















monday, september 17, 2012








for janet liang and for all our children, be one of #170in7












janet liang, a vibrant 25 year old ucla graduate and a leukemia patient who spent years championing leukemia awareness and asian american bone marrow registration, passed away last week. in janet’s memory, this site is partnering with a network of other prominent asian american sites to host 170 in 7: a bone marrow cyberdrive in memory of janet liang.


twelve years ago this month, years before i had children, i registered to be a bone marrow donor at an asian american community festival in los angeles. after seeing plea after plea over the years from young hapas in desperate need of a match, i knew that i had to sign up, because if i was ever in their shoes, i too would be dependent on the kindness of others like me. in the intervening years, i became the father of two amazing young multiracial, multiethnic asian american girls (and we even banked our first-born's cord blood), those pleas from young asian americans and multiracial people have kept coming, and i continue to check my email for the message that some stranger who looks like me or my daughters needs my help. i keep checking because i know that one day, it could be me or my girls who need help. i took that small step 12 years ago—now, in janet's memory, and for all our children, it's your turn.



about



