

















architecture + morality






































































musings on architecture, urbanism, politics, economics and religion.

























































































tuesday, february 07, 2017





universalism is white privilege





i am not generally prone to call things “white privilege”. that’s probably because i am white and would prefer not to draw attention to its reality, or perceived reality. i don’t deny it exists, of course. but i do deny that it surely doesn’t exist every time and in every place someone says it does. whites on the left tend to cry it the most, perhaps to shield themselves against the possibility of engaging in it, or to virtue signal so they can’t ever be accused of a sin so great.

but it struck me recently that one of the chief claims of liberalism at large - and in particular theological liberalism - is truly guilty of white privilege. universalism, or the belief that all people of any faith have heaven available to them, is a linchpin of liberal thought because it allows for the erasing of classical boundaries that are now thought of as “judgmental”. it is necessary that the end game of life is as free from judgement as our own politically correct and relativistic earth-bound life. universalism, of course, is the only game in town that allows for such an end game.

while there are official universalists, the truth is that many christians - who should not be universalists - have embraced it to avoid confrontation or, again, to virtue signal their boldness in throwing off old categories. they have absorbed this de facto aspect of our culture and, in an effort not to come across as judgmental, they’ve incorporated it into their false christianity. they think they are being kind by accepting the faiths of others and they see it as a no-lose scenario.

but what is universalism really if not a denigration of the beliefs of others? it claims to solve the problem of religious judgment. it pretends to be a lack of such judgment. it tries to be an affirmation that all faith claims are correct. but this, in fact, is a logical impossibility and it doesn’t take seriously the real diversity of other truth claims. rather than being non-judgmental, it is really the height of arrogance. it is telling everyone that their religious claims - provided they are exclusive - are wrong.

why? because religious truth claims necessarily cancel each other out. they can’t all be true, so universalism cannot possibly be true. to put some meat on the bones, if you tell a muslim that christians will go to the same heaven that they will, it’s not hard to imagine that they would be offended. the same for christians all over the world. perhaps hindus or buddhists wouldn’t as their religious claims regarding the afterlife and a singular god’s judgement are significantly less clear.

what has this to do with white privilege? well, it strikes me that universalism is a relatively modern and western idea, and it rises in popularity just as traditional christianity wanes. it is held more commonly by whites who have the luxury to pontificate on life’s mysteries from the comfort of a home library or perhaps even a hammock. most people of color around the world continue to hold fast to their traditions and want nothing to do with universalism. they simply don’t have the luxury of such harmless daydreaming; they’re too busy fighting and dying for their faith.

so proclaiming that universalism is true is just as offensive as proclaiming that christianity - and only christianity - is true. you may have bought yourself some good will with your own psyche, but you’re really just refusing to listen to those who continue to be firmly muslim, roman catholic, or jewish, etc.

in short, universalism is a luxury that the non-committed opt to employ to prevent an expression of judgment from exiting their mouths. ironically, it is itself a judgement, for it ignores the real religious claims of others. of course, in a free society, its certainly fine to be a universalist and to defend it and proclaim it. but if you do so while believing that you are taking the high road, think again. it is absolutely as offensive a claim to, say, a muslim as saying that god can become flesh.




posted by
relieveddebtor


at
3:15 pm


63
comments














email thisblogthis!share to xshare to facebookshare to pinterest













monday, july 18, 2016





the only two questions you’ll ever need to ask a theological liberal (to quickly come to your impasse and win the debate)








another tragedy has occurred in our nation and the dividing lines are clear once again. it doesn’t matter what the tragedy or issue is because the dividing lines are the same every time. on issues of sex and sexuality, abortion, race, poverty, and economics, the claws come out on all sides. 



