
















dayton, oh | official website









 















skip to main content




















 















 






  
 














  account log in








stay informed 








contact us 








customer feedback 










 
 
 





 















  facebook








  youtube








  twitter








instagram 










 
 












search







 
 
 




    residents      business      government      visiting      i want to...  


 

 

 

 

 




 
































































  
 
 































dayton highlights








 






  
 





 news
 calendar




 news











state of the city - peace initiative unveiled 

more




want safer streets? your opinions matter 

more




dayton police unveil new online reporting system 

more





view all




/civicalerts.aspx


 

 calendar








calendar






february 2025




s


m


t


w


t


f


s




26
27
28
29
30
31
01

02
03
04
05
06
07
08

09
10
11
12
13
14
15

16
17
18
19
20
21
22

23
24
25
26
27
28
01












thu, feb. 20  

back 2 the basics - teen program



sat, feb. 22  

welcome dayton immigration information session 



thu, feb. 27  

back 2 the basics - teen program






view all




/calendar.aspx







 
 
 









 



 















 






  
 


  











home
my account
printer friendly
email page
contact us
rss
site map
translate page
notifications
documents






 











facebook
twitter
pinterest
delicious
blogger
linkedin






 
 







contact us







	101 w 3rd street
dayton, ohio
45402


phone: 937-333-3333public works: 937-333-4800waste collection: 937-333-4800email us
 






  
 







helpful links







budget/finance updates



employment opportunities



public meetings and boards (pdf)



public records requests









/quicklinks.aspx



 
 







using this site







site map



accessibility



copyright notices



legal notices



privacy policy









/quicklinks.aspx



 
 
 



 














procurement








agendas & minutes








pay water bill








submit a request








daytonopen data










 
 
 












loading









				loading
			


do not show again
close





















  











arrow left



arrow right





[]



slideshow left arrow





slideshow right arrow









