




الصوت العربي الحر - 
















































































































































































































الرئيسية
أفلام وثائقية قصيرة

تسجيل صوتي لمحاضرة حول "المخرقة" اليهوديّة و علاقتها   بالصراع العربي الصهيوني
حلقة الاتجاه المعاكس في 23/3/2010 حول سحب المبادرة العربية
ملصق لائحة القومي العربي بالذكرى الأولى لاستشهاد صدام
كليب عن الانتحابات الأردنية
مناظرة الدكتور علوش على قناة الجزيرة حول تقسيم العراق
الشوبي: أغنية من إنتاج لائحة القومي العربي
مناظرة د. علوش حول النفوذ الأمريكي في الوطن العربي على الاتجاه المعاكس
ملحمة غنائية للرئيس صدام حسين
الملصق الذي أصدرته لائحة القومي العربي للشهيد صدام حسين
لماذا استهدف العراق؟ /مقابلة مع إذاعة صوت الرافدين
مشاركة د. إبراهيم علوش على قناة الجزيرة مساء الأربعاء 18/4/2007 حول قرار القمة العربية بتشكيل لجان للاتصال بالكيان الصهيوني
فيلم قصير عن الرئيس الشهيد صدام حسين


سلسلة  التثقيف القومي

الجزء الأول:  عوامل القومية / ساطع الحصري
الجزء الثاني:  الوعي القومي / قسطنطين زريق
الجزء الثالث: القومية الباعث الأول للوحدة
الجزء الرابع: الأمازيغ عرب عاربة/ عثمان السعدي
الجزء الخامس: عروبة بلاد الشام والعراق ومسيحيو الشرق/د. فؤاد المرعي ود. أدمون رباط
الجزء السادس: عروبة مصر القديمة/ د. عكاشة الدالي
الجزء السابع: محمد عزة دروزة يوثق عروبة وادي النيل والعراق وبلاد الشام منذ أقدم العصور
الجزء الثامن: المفهوم التاريخي لتسمية العرب وموطنهم/ د. أحمد داوود
الجزء التاسع: مفاهيم أساسية في القومية والقومية العربية، والعلاقة العربية-التركية في ظل العثمانيين/ عصمت سيف الدولة
الجزء العاشر: معنى القومية العربية/ د. محمد عمارة
حول الوحدة الحضارية واللغوية لبلاد العرب منذ التاريخ القديم
الجزء الحادي عشر: عروبة السودان ثقافياً/ الخضر هارون


english



 



بيانات وتقارير
صدور كتاب “الدولة السورية: قراءة في أبعاد لحظة الانهيار” في القاهرة


صدر في القاهرة، عن مركز الحضارة العربية، كتاب جديد للدكتور إبراهيم ناجي علوش بعنوان "الدولة السورية: قراءة في أبعاد لحظة الانهيار"، وهو كتاب يقع في 114 صفحة، ويمكن [...]
 أكمل القراءة 
المزيد:

 صدور كتاب “طوفان الأقصى”: قراءة في مشروعيته وسياقه وآثاره 
 فيديو: إلى أين تتجه الأمور في غزة ؟ د. إبراهيم علوش في مقابلة مع فضائية القدس اليوم التي تبث من غزة 



مقالات فكرية ودراسات
طلقة تـنوير 97

 
المجلة الثقافية للائحة القومي العربي - عدد 1 شباط 2025

محتويات العدد:
 
- هل دُفن المشروع القومي في دمشق يوم 8/12/2024؟ / إبراهيم علوش
 
- غزة وجنوب لبنان: انتصار وعودة [...]
 اكمل القراءة 
المزيد:

 طلقة تـنوير 96 
 طلقة تـنوير 95 





مقالات سياسية واقتصادية
هل يصمد وقف إطلاق النار في غزة؟

 
إبراهيم علوش – الميادين نت

كان لافتاً ضغط ترامب على نتنياهو للقبول باتفاق وقف إطلاق نار في غزة.  بات واضحاً أنه الاتفاق ذاته الذي عملت إدارة بايدن على صياغته [...]
 اكمل القراءة 
المزيد:

 مسألة هوية “سوريا الجديدة”: برميل بارود برسم الانفجار 
 هل سترفع العقوبات عن سورية أخيراً؟ متى وبأي شروط؟ 



تحميل كتب ناجي علوش
جديد – نحو ثورة فلسطينية جديدة
 (1972) نحو ثورة فلسطينية جديدة
 
لتحميل الكتاب، اضغط الرابط
 
نحو ثورة فلسطينية جديدة [...]
 read more 
more:

 جديد – حول الحرب الأهلية في لبنان 
 جديد – بدر شاكر السياب، سيرة شخصية 







موقع الصوت العربي الحر القديم 




  

  





 



الفيديو





التصنيفات


بيانات وتقارير

مقابلات وحوارات

مقالات فكرية ودراسات

مقالات سياسية واقتصادية

كراسات

زاوية القراء

english & spanish articles & news

فيديو

تحميل كتب ناجي علوش

economic sense





اخر المواد


طلقة تـنوير 97
صدور كتاب “الدولة السورية: قراءة في أبعاد لحظة الانهيار” في القاهرة
هل يصمد وقف إطلاق النار في غزة؟
مسألة هوية “سوريا الجديدة”: برميل بارود برسم الانفجار
هل سترفع العقوبات عن سورية أخيراً؟ متى وبأي شروط؟
أي معادلة ستحكم السيناريوهات المقبلة في المشهد السوري؟
لماذا حدث الانهيار الكبير في سورية؟
التقاطع التركي-الصهيوني في معركة الشمال السوري
طلقة تـنوير 96
ماذا بعد تعثر حملة الاحتلال البرية في جنوب لبنان؟








  2025 الصوت العربي الحر.  



<?
