
















gradual dazzle

































































































































































sunday, march 05, 2023








aslan, you're bigger.





     a circle of grass, smooth as a lawn, met her eyes, with dark trees dancing all around it. and then -- oh joy! for he was there: the huge lion, shining white in the moonlight, with his huge black shadow underneath him.    but for the movement of his tail he might have been a stone lion, but lucy never thought of that. she never stopped to think whether he was a friendly lion or not. she rushed to him. she felt her heart would burst if she lost a moment. and the next thing she knew was that she was kissing him and putting her arms as far round his neck as she could and burying her face in the beautiful rich silkiness of his mane.    "aslan, aslan, dear aslan," sobbed lucy. "at last."    the great beast rolled over on his side so that lucy fell, half sitting and half lying between his front paws. he bent forward and just touched her nose with his tongue. his warm breath came all round her. she gazed up into the large wise face.    "welcome, child," he said.    "aslan," said lucy, "you're bigger."    "that is because you are older, little one," answered he.    "not because you are?"    "i am not. but every year you grow, you will find me bigger."                                            -- c. s. lewis, prince caspian    i've been meditating on this concept for several days. this morning, during my ladies' sunday school class, our teacher asked us what motivated us to worship god. apart from all the usual "things" (family, safety, provision, etc), it occurs to me that the older i get, the bigger god gets. and i have nothing that he needs. and yet... he loves me and gave everything to redeem me.how could i not worship a god like that?





posted by



kris




at

7:21 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, march 10, 2021







michelle... my belle... sont les mots qui vont très bien ensemble!





 to michelle...i can't believe it took me this long to check back in... i think i must not have all my settings correct, because i thought it was supposed to send me an e-mail whenever i get a comment. boo!! anywho -- you can e-mail me at kl yw ood - a t- p r oton m ai l -d ot - co m (weird formatting so bots can't scoop it up, there aren't actually spaces) and i'll send you my actual digits so we can text and we don't have to lose track of each other ever again.and so i know for sure it's you, attach a photo of your face to the e-mail. i don't want to send my digits to some random stranger who sounds like you but is just trolling me.





posted by



kris




at

7:33 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, november 27, 2020








another belated announcement





