
















jabberwock








































































jabberwock



"it seems very pretty," she said, "but it's rather hard to understand."























about me


my books


long-form writing










































































monday, february 10, 2025








an irawati karve biography + the girl with the needle: scattered thoughts





a few days ago i attended a stimulating discussion about irawati karve and her work — it was centred on the new book iru, coauthored by karve’s granddaughter urmilla deshpande and the brazilian anthropologist thiago pinto barbosa. i first became acquainted with urmilla/umi around 17 years ago when i had written about karve’s celebrated collection of mahabharata essays yuganta; i subsequently reviewed one of umi’s books too, the short-story collection slither: carnal prose. (she is genially miffed that no one knows about her previous work while this karve book is a bestseller, and even mentioned it once during the session!)highlights, apart from the talk and the readings, included a terrific saxophone performance by tissa khosla (umi’s son) of “mack the knife” -- a song that was composed in germany in the 1920s, a time when irawati karve was working there (measuring skulls because she was expected to prove the superior reasoning skills of white people; her research led to no such conclusion, and it nearly cost her a phd and got her into trouble). i also enjoyed the points that umi made about the many contradictions and complexities in her grandmother’s personality (feminist in one context, seemingly not so much in another; with traces of both irreligiosity and religiosity), her ability to change her views over time — and how each generation feels the previous generation didn’t do enough in the name of progressiveness.have begun reading the book and am enjoying it - fast-paced, clear and thoughtfully written even when dealing with weighty subjects (and therefore “fun” even while dealing with morbid things).on a related note: it often happens, when you’re reading books and watching films close to each other, that unexpected little connections arise between two unrelated texts. a recent example: in my new screening space in panchshila park last week, i watched the oscar-nominated danish film the girl with a needle, full of stark and haunting black-and-white frames – none more so than the images of the protagonist’s husband, who has returned home after being badly mutilated in the first world war (the film is set in 1919-20). and then, yesterday, i read in the karve biography about karve’s daily glimpse of just such a man, during her commute in 1920s berlin; see the text here. (i was also reminded of the two versions -- one filmed in 1919, the other in 1938 -- of abel gance’s j’accuse, with the climactic sequence where real-life soldiers, many of them fearfully disfigured, play the role of dead soldiers who have arisen and march like zombies back to their homes…)





posted by



jabberwock




at

12:54 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, january 24, 2025








the little girl who lives on the edge – thoughts on children as adults onscreen





