


hockey goon






hockey goon
the most effective hockey enforcers, fighters and goons of all time





hockey goon - introduction
toughness and grit are long sought after traits in professional hockey players. but there is a line in the sand where these sought 
after characteristics and goonery. fighting is a controversial though common aspect of ice hockey. the game is well known for 
its own form of on-ice vigilante justice and the men who enforce the law - the hockey goons. also known as 
enforcers, toughguys, pugilists and fighters, these players often play the game for their one on one matchups rather than the 
usual hockey strategies.


the hockey enforcers are typically players of less than star capabilities who generally play on the third or fourth line and see 
very limited ice team. they often act as protection for star players and typically face off against the opposing team's enforcers.


over the history of the hockey, thousands of players have made the national hockey league on the basis of their toughness. they 
have performed at various levels and some have been more effective as others. this website looks back at some of these great 
hockey goons and uses basic statistics to create a list of the best tough guys.


behind the numbers
the basis of this statistical analysis is to evaluate the fighters at what they do best - fight and take penalties. so we started 
off by penalizing these players for what is not their core competency - goals and assists. the formula we came up with is as follows:

(-1 x goals x 10) + (-1 x assist x 5) + (penalty minutes) / career games


the only requirement is that the player have atlest 1,500 career nhl penalty minutes.	


goon analysis and biographies

 player        career games   goals   assists   points   pim   goon stat 
 peter worrell      319         19       27       46    1554      3.85 
 shane churla       488         26       45       71    2301      3.72 
 kelly chase        458         17       36       53    2007      3.62 
 mick vukota        575         17       29       46    2071      3.05 
 mike peluso        458         38       52       90    1951      2.86 
 gord donnelly      554         28       41       69    2069      2.86 
 rob ray            900         40       50       90    3207      2.84 
 ken baumgartner    696         13       41       54    2242      2.74 
 tim hunter         815         62       76      138    3142      2.63 
 basil mcrae        576         53       83      136    2453      2.62 
 todd ewen          518         36       40       76    1911      2.61 
 gino odjick        605         64       73      137    2567      2.58 
 jay miller         446         40       44       84    1743      2.52 
 stu grimson        729         17       22       39    2113      2.51 
 paul laus          530         14       58       72    1702      2.40 
 rich pilon         631          8       69       77    1745      2.09 
 jim cummins        511         24       36       60    1538      2.19 
 chris nilan        688        110      115      225    3043      1.99 
 craig berube      1054         61       98      159    3129      1.94 
 bob mcgill         705         17       55       72    1768      1.88 
 tie domi          1020        104      141      245    3515      1.73 
 torrie robertson   442         49      100      149    1751      1.72 
 dave schultz       535         79      121      200    2294      1.68 
 joey kocur         820         80       82      162    2529      1.61 
 larry playfair     688         26       94      120    1812      1.57








© hockeygoon.com. copyrights to pictures belong to original content owners.





