
















dienekes’ anthropology blog































































































































































january 01, 2021





happy new year 2021





 health and happiness to all.





no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest











december 25, 2020





merry christmas





 





no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest











october 28, 2020





long live the 28th october 1940











no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest











april 19, 2020





happy easter













no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest



labels
religion








march 25, 2020





long live the 25th march, 1821













no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest



labels
history








january 01, 2020





happy new year 2020













no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest











december 25, 2019





merry christmas











no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest











october 28, 2019





long live the 28th october, 1940













no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest



labels
history








april 28, 2019





happy easter













no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest



labels
religion








march 25, 2019





long live the 25th march, 1821













no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest



labels
history








january 01, 2019





happy new year 2019











no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest











december 25, 2018





merry christmas











no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest



labels
religion








december 12, 2018





more statistical palaeoafricans





more statistical evidence for a deep palaeoafrican layer in modern sub-saharan africans in the preprint by ragsdale and gravel (below). when i proposed that modern africans are a mixture of afrasians and diverse palaeoafricans i only had two things to go on: greater african genetic diversity (produced by admixture between diverse palaeoafricans and afrasians), and cranioskeletal archaicity in known african specimens.

current models of african origins have african groups tracing their ancestry to groups that split off 200-300 thousand years from the rest of mankind, as well as even more archaic africans (such as the ones proposed in this preprint) that split off as early as 500 thousand years ago. i'm pretty sure there are multiple layers in-between yet to be discovered: counterintuitively archaic admixture is easiest to discover if it is more distant (as it's more distinctive). but, it's unimaginable that afrasians admixed with people that split off 200 thousand years ago, 500 thousand years ago, and none in-between.

