
















economic trends

































































































































































sunday, june 23, 2024

















posted by



ernie goss




at

4:20 pm



no comments:
  































monday, june 17, 2024








freddie is at it again





as yogi berra would say,  “it’s déjà vu  all over again.”   apparently, government supported enterprises (gses), freddie mac and fannie mae, learned nothing from their mortgage backed loan failures and fiascos in 2008-11 which inflicted u.s. taxpayers with total combined losses of $266 and required a $187.5 billion bailout from the u.s. treasury. 

now according to the wallstreet journal editorial board, freddie mac wants to guarantee second mortgages on homes on which owners have ultra-low first mortgage interest rates, lots of home equity and wish to tap into this equity to pay off current high interest auto and credit card balances. that is, in addition to $7.5 trillion of taxpayer backing at risk, the gses wants to get back into taxpayers wallets. 

a reduction in equity would once again subject the taxpayer to massive losses from a downturn in home prices and climbing interest rates. the chart below from the federal reserve of new york point to the financial risks to the taxpayer. 

 the gses can implement the plan within 60 days unless the fhfa (federal housing finance authority) vetoes it. there is the temptation to see politics behind this move since it would significantly boost consumer spending as the second mortgage refinancing finds its way onto the street.  not bad for incumbent politicians running for office this november.  ernie goss






posted by



ernie goss




at

2:15 pm



no comments:
  





























sunday, february 12, 2023








a less painful spending cut:  raising social security retirement age





the u.s. federal government recently hit its debt ceiling of $31.4 trillion, and barring an agreement between the republican congress and the biden administration, the nation will default on its debt in the first week of june.  republicans are demanding spending cuts, while the biden administration declares no to spending outlays.  are there areas of potential agreement? one of the most logical programs to slice is the largest—social security (ss) outlays.  even with no reductions to the program, the congressional budget office (cbo) has forecast that the ss trust fund will be exhausted by 2033, and would demand a 23% reduction in benefit payments to all recipients in 2034.|
instead of reducing monthly benefit payments, the retirement age could be changed with legislative action. the original social security act of 1935 set the minimum age for receiving full retirement benefits at 65. the accompanying table shows how the rising life expectancy has impacted the years spent in retirement thus accounting for a large portion of the financial paucity of the ss trust fund.
a 2020 analysis conducted by the congressional budget office (cbo) found that increasing the full retirement age by two months per birth year until it reached age 70 for americans born in 1978 or later would decrease total federal outlays by $72 billion for the period 2021-30.  thus, a female born in 1978 would have a full-retirement age of 68 years and 4 months in 2030.  using data from table 1 shows that this individual would spend an estimated 12.8 years in retirement, or almost the same as in 2000.   raising ss’s full retirement age makes sense because it corresponds with americans’ lengthening lifespans and would lessen the burden on the future generations.
ernie goss






posted by



ernie goss




at

1:17 pm



no comments:
  





























friday, december 16, 2022








u.s. workers losing ground since june 2020





