






















































































yoursun.com | florida's local news
   































































skip to main content








                        sign up
                    


                        log in
                    







                            dashboard
                        



                            logout
                        








my account
 dashboard
 profile
 saved items



 logout
                        













manage my account


subscriber savings


port charlotte



punta gorda



venice gondolier



north port



englewood



west villages



arcadian



waterline



go! magazine



home & style





sports - preps


sports - national

sports - preps



















                  
                        arcadia

                  
                       englewood

                  
                        north port

                  
                        port charlotte

                  
                       punta gorda

                  
                       venice

                  
                        west villages
                  
                        waterline
                  
                        go!

                  
                        home & style

                  
                        fierce women













77°
sunny 













                sunday, february 16, 2025
            

mobile app



become a member
click to subscribe today



















menu




pick your community(click here)



















                                                        search
                                                    















open user controls






log in using your account
log in




don't have an account? sign up today














my account
 dashboard
 profile
 saved items



 logout
                        










                        sign up
                    


                        log in
                    







                            dashboard
                        



                            logout
                        








my account
 dashboard
 profile
 saved items



 logout
                        





















site search





search












local


arcadia


englewood


north port


port charlotte


punta gorda


venice


west villages


sports


sports - preps


sports - national


obits


submit obituary (family members)


submit obituary (funeral homes )


public notices


classifieds


place ad


business directory


cars


homes


jobs


merchandise


pets


real estate


service directory


worship guide


auto


homes


jobs


circulars


e-editions


the daily sun


venice gondolier


waterline


go!


hurricane


manage my subscription


news tips


submit photos and news releases


submit a news tip


place ad


























77°
sunny 






















        

        
            could obesity drugs help with alcohol cravings? new study suggests potential


59 sec ago


a new study suggests that medications that have transformed the treatment of obesity may also help people drink less alcohol. the study was small — just 48 adults — and lasted just over two months, so it’s not the final word. but the results published wednesday add to evidence that drugs lik…





















        

        
            research highlights progress made in red tide

jess orlando
staff writer
1 hr ago


the florida harmful algal bloom task force recently released its third consensus document, outlining the team’s progress made in addressing ch…


















        

        
            ccso: 'road rage' shooting investigated in punta gorda

staff report
1 hr ago


punta gorda — punta gorda police and charlotte county sheriff's deputies investigated a "road rage" shooting incident saturday night near the …


















        

        
            fifth annual smoke on the river bbq & music fest is saturday

marie merchant
go! editor
2 hrs ago


punta gorda — the fifth annual smoke on the river bbq & music fest takes place feb. 22 in laishley park. 


























        

