




hunter douglas window treatment | rebart's blinds & shades store



























































    skip to main content























request a consultation








                                    hours & locations
                                







































see all stores















rebarts blinds and shades



                                                        1227 burlingame ave
                                                    

                                                        burlingame, ca 





(650) 348-1268







rebarts blinds and shades



                                                        253 state st
                                                    

                                                        los altos, ca 





(650) 288-4377







rebarts interiors llc



                                                        865 santa cruz ave
                                                    

                                                        menlo park, ca 





(650) 288-4352







rebarts blinds and shades



                                                        260 el camino real
                                                    

                                                        san carlos, ca 





(650) 508-8518








close























































hours




















monday:


10:30 am - 05:30 pm




tuesday:


10:30 am - 05:30 pm




wednesday:


10:30 am - 05:30 pm




thursday:


10:30 am - 05:30 pm




friday:


10:30 am - 05:30 pm




saturday:


11:00 am - 04:00 pm




sunday:


by appointment only
















monday:


closed




tuesday:


10:30 am - 05:30 pm




wednesday:


10:30 am - 05:30 pm




thursday:


10:30 am - 05:30 pm




friday:


10:30 am - 05:30 pm




saturday:


11:00 am - 04:00 pm




sunday:


closed
















monday:


closed




tuesday:


10:30 am - 05:30 pm




wednesday:


10:30 am - 05:30 pm




thursday:


10:30 am - 05:30 pm




friday:


10:30 am - 05:30 pm




saturday:


11:00 am - 04:00 pm




sunday:


closed
















monday:


10:30 am - 05:30 pm




tuesday:


10:30 am - 05:30 pm




wednesday:


10:30 am - 05:30 pm




thursday:


10:30 am - 05:30 pm




friday:


10:30 am - 05:30 pm




saturday:


11:00 am - 04:00 pm




sunday:


by appointment only

























































 




hunter douglas products


more products & services


about


promotions


inspiration & solutions


blog


request a consultation












aura


powerview® automation


shades
sheer shades
cellular shades
roman shades
roller shades
woven shades
vertical shades


blinds
wood blinds
metal blinds
vertical blinds


shutters


drapery


featured
light enhancing
room darkening
energy efficient
door coverings
sound absorption
top-down bottom-up




aura

program your window treatments so that they adjust themselves automatically, creating the perfect room ambiance morning, noon and night.
																
															



powerview® automation

program your window treatments so that they adjust themselves automatically, creating the perfect room ambiance morning, noon and night.
																
															



sheer shades

learn more about hunter douglas custom window sheers, including our shadings and privacy sheers. innovative, light-diffusing sheers. your trusted source for window treatments.
																	
																



cellular shades

