
















the pottery room









































































the pottery room

























pages



home


faqs


clay workshop events


scheduled groups


available pieces


customer artwork


empty bowls


contact us










































































wednesday, june 1, 2016











walk-in painters welcome anytime during business hours. last painters accepted one hour before closing.all clay classes and special events require pre-registration - call the studio or stop in to sign up.for additional information about our wheel classes or clay hand-building sessions, visit our clay workshop events page or call the studio to speak with a staff member.

did you have a great experience at the studio? we would love to hear from you. leave a review on our google business page to let others know what you think. thank you for supporting our small business.





posted by



kim




at

9:14 pm











email thisblogthis!share to xshare to facebookshare to pinterest
















home




subscribe to:
posts (atom)






















































awesome inc. theme. powered by blogger.
























