







lomo watersport uk. wetsuits, drysuits and dry bags.
























































































































































 













 


















newsletter
return/exchange form
contact us
faqs













 



 





							search						















				login / register			





0


				compare			






						0					


				wishlist			





0 items


£0.00









menu





 






0 items


£0.00














wetsuits

men’s wetsuits
women’s wetsuits
childrens’ wetsuits
neoprene wetsuit vests
neoprene wetsuit shorts & trousers
skin coloured wetsuits for movie & tv




dry bags & boxes

dry bags – roll top
dry bag rucksacks
dry bag holdalls
cycling dry bags
dry bags for tech
motorcycle dry bags
dry boxes
watersports & caving bags




kayaking

canoe & kayak accessories
kayak spray decks & cockpit covers
kayak & water rescue helmets
dry cags, spray tops & waterproofs
kayak footwear
kayak gloves
sit on top kayaks
kayak, whitewater & canoe paddles & bags
drysuits

kayak & sailing drysuits
fleece drysuit undersuits


buoyancy aids




swim

tri & swim wetsuits
swimming accessories
swimming gloves & socks
swim goggles & nose clips




watersports

diving

diving accessories

divers tools and tool kits
diving torches
regulator mouthpieces
diving weight belts, lead weights etc.
wetsuit & drysuit hangers, dive reels, + other etc
diving straps, buckles, lanyards, clips etc
hose protectors, wrap and holders
tank boots, tank mesh & tank accessories
dive flags, delayed smb’s, safety stop anchors


diving boots
diving gloves
diving knives
mask boxes
diving fins, surf & swim fins
diving & snorkelling masks
diving snorkels & sets


sailing

sailing gloves
sailing jackets & clothing
chandlery – boat fenders, rope etc.


life jackets and buoyancy aids
sup boards and accessories
wakeboard & waterski

wakeboard and waterski handles & lines
water toys, skis & wakeboards


whitewater rafting
water rescue equipment
bodyboarding & surfing

body boards, bodyboards






motorcycle
cycle

cycling dry bags & luggage
cycling accessories
cycling gloves




footwear
gloves
headgear

neoprene wetsuit hoods & caps
watersports helmets
hats and scarves




outdoor

outdoor accessories, whistles etc
bushcraft
camping and garden furniture
cookware, water bottles, cutlery, carriers & purification
insect repellents, sun screen, nets etc.
outdoor torches, led torches, led lanterns & strobes




other

first aid kits

first aid kits and dry bags
outdoor workers & forestry first aid
sports injury products


accessories

solas marine retro reflective tape
beach section
watersport gifts – cufflinks
watersport books, dvd’s and software
sailing racing marks & buoys triathlon race event accessories
neoprene accessories
sunglasses – floating and cycling
diving & water rescue knives
school outdoor education kit selection


life jackets & buoyancy aids
outdoor centre equipment
spares, repair & maintenance

neoprene sheets
mcnett and other care products
wetsuit & drysuit adhesive & glue
latex drysuit seals, aquatape and tizips
valves, clips and buckles


sports clothing

waterproof sailing jackets and trousers
sports tops and gilets
head over scarves and beanies
rash vests
t-shirts


running accessories
