






bodycraft – be well






































































































































































×
❮
❯




cardiocommercialtreadmillsellipticalsbikesrowersresidentialtreadmillsellipticalsbikesrowersstrengthcommercialdualsbenches & racksfunctional trainingmulti-gymsresidentialfunctional trainingmulti-gymsbenches & racksdualsour storysupportcontact us

		skip to content










 







products

menu toggle





equipment content













equipment solutions






for commercial or residential use











close


























cardio






residential







treadmills
ellipticals
bikes
rowers
 





commercial







treadmills
ellipticals
bikes
rowers
 








strength






residential







functional trainers
multi-gyms
benches
racks
 





commercial







duals
functional trainers
benches
racks
 











select residential or commercial












residential 






commercial










residential 






















accessories
connect-22
dft
e1000
e1200
f530
f703
f704
f705
 









f730
f760
f770
gt
gtx
hft pro
r1000
rft pro
spr
 









spx-mag
t800
t1000
t1050
t1200
u1000
vr200
vr400
vr500
xft
 











 






commercial






















cfi-1
chr
connect-22
csm
dft
e1000
e1200
f530
 









f540
dec
dio
dlp
dlr
dmp
r1000
spr
 









spx-mag
t800
t1000
t1050
t1200
u1000
vr400
vr500
 











 
























commercial markets










multi-housing & hospitality
club
govt & military
corporate & municipality
 


















all equipment












commercial






residential 










commercial





















cfi-1
chr
connect-22
csm
dft
e1000
e1200
f530
 









f540
dec
dio
dlp
dlr
dmp
r1000
spr
 









spx-mag
t800
t1000
t1050
t1200
u1000
vr400
vr500
 











 






residential 





















accessories
connect-22
dft
e1000
e1200
f530
f703
f704
f705
 









f730
f760
f770
gt
gtx
hft pro
r1000
rft pro
spr
 









spx-mag
t800
t1000
t1050
t1200
u1000
vr200
vr400
vr500
xft
 











 



























cardio






commercial







treadmills
ellipticals
bikes
rowers
 





residential







treadmills
ellipticals
bikes
rowers
 








strength






commercial







duals
functional trainers
benches
racks
 





residential







functional trainers
multi-gyms
benches
racks
 








