











the city of mission, ks


















































 

 


























		    search	    

 




 






























 






generic filters




                    hidden label                






                    hidden label                






                    hidden label                






                    hidden label                


 










 


calendar
faqs
departments
community numbers
  
 
 














services





city services overview 
 




animal control + petscity codes + ordinancescode enforcementdo business in mission 


event space + park rentalsfingerprint servicesgrants + assistance programsmoving to mission 


open records requestslicenses + permitsplanning + zoningrecycling, trash + yard waste 
 

parks + recreation





parks + recreation overview 
 




powell community centeroutdoor parks, shelters + trailsregister for a recreation programrental spaces 


aquaticsprograms + fitnessadventure guidespecial events 


mission marketparks master plancontact parks + recreationtree programs 
 

government





city government overview 
 




agendas + minutesboards + commissionsdepartmentsemployee informationtree preservation and protection 


governing bodyhow to engagejob openingslegislative prioritiesmunicipal code 


open bids & rfpsstaff directorysurveysvoting + electionswatch meetings online 
 

about mission





about mission overview 
 




business directorycity codes + ordinancescomprehensive plandiversity + inclusion 


governing bodyinfrastructure project updateslatest newsmission history 


mission magazinecurrent projectsstaff directorysustainable mission 
 

i want to

i want to...apply for a permitopen a business in missionview agendas + minutesclaim a towed vehiclepay a ticket or fineview faqscontact my councilmemberregister for a recreation programview forms and documentsdonate to a city programregister to votewatch meetings onlinejoin the powell community centerreport a concernvolunteermoving to missionrequest open recordswork for the city of mission
   


select page


  
 



 



 










welcome to mission

where the heart of johnson county intersects with the cool of kansas city – an authentic, thriving crossroads where residents, businesses and visitors from all walks of life come together.












agenda + minutes








recycling + trash








rental licensing








current projects








business resources








parks + recreation













get the latest updates with mission monthly!
kick off 2025 by staying up-to-date with all things mission! sign up for our e-newsletter to get:

upcoming important dates
council happenings
city projects & updates
friendly reminders & more!

don’t miss out—sign up here!











trash services update – february 12, 2025

trash services update: gfl environmental kansas city will be running regular...










join our team in mission!

are you looking for a fulfilling career with great benefits? we are currently...












road closure notice – lamar avenue

waterone has notified the city that they will need to close lamar avenue...










read the latest edition of the mission magazine!

the latest edition of the mission magazine is now available. click here...








view all latest news







upcoming events












			feb		

			17		








5:30 pm - 7:30 pm 



		johnson drive construction project open house	




			powell community center		









			feb		

			19		








7:00 pm - 9:00 pm 



event series









		city council meeting	




			mission city hall		









			feb		

			21		








6:00 pm - 9:00 pm 



		fort night	




			powell community center		









			feb		

			24		








7:00 pm - 9:00 pm 



event series









		planning commission	




			mission city hall		









			feb		

			26		








6:00 pm - 7:00 pm 



		city council work session	




			mission city hall		





