











	
              urban planning division
              
              
              gis & maps
              
          



































































































































close 
                                




















                                  
                                  
                                  geographic information
                                  
                              




















story 1​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​broward county gis conducts geographic spatial analysis and mapping services while providing enterprise-wide governance for gis, including establishing and maintaining standards and infrastructure for gis within broward county government. the gis group is available to provide gis support to other county agencies that do not have these capabilities and to serve as liaison between county agencies and gis consultants.

broward county gis is also responsible for coordinating and conducting the gis users group, which typically meets the last wednesday of each month. the users group is a forum for networking between gis users across the county and south florida, providing access to training and the latest technology within the field.​

what is gis?a geographic information system (gis) integrates hardware, software, and data for capturing, managing, analyzing, and displaying all forms of geographically referenced information. gis allows us to view, understand, question, interpret, and visualize data in many ways that reveal relationships, patterns, and trends in the form of maps, globes, reports, and charts.

accessibilitybroward county’s geographic information systems group focuses on continuous system improvement to accommodate all individuals who visit our web maps. geospatial related maps and data, in particular, pose challenges to full accessibility as governed by the americans with disabilities act (ada). this is due to the current design limitations of geographic information systems (gis) software. if you use assistive technology and the format of these pages prevents you from obtaining necessary data, please contact us via email at 
   bcgis@broward.org​.​


broward county geohubresource for gis maps, data, and interactive applications ​interactive maps​​map​description
​​current aerial photography​current aerial photography with major roads
​annexation history​​unincorporated area annexations by year​​bmsd land use and zoning​​land use and zoning for the broward municipal services district
​park finder​city, county and state parks in broward county
​census data by city​2020 census information by city (table p4) 
               ​commission districts​find your county commissioner
​community redevelopment areas​​​information on your local cra
​contaminated sites​​areas around broward county​disaster debris​disaster debris management sites in broward county​fema flood information​flood zones, fema flood maps effective july 31, 2024​future condition 100-year flood map 2060​​the flood elevation map for establishing future finish floor elevations (2060).​2060 future condition average wet season groundwater elevation​groundwater
elevations for future conditions (2060).​​2070 future condition average wet season groundwater elevation​​​groundwater
elevations for future conditions (2070).​
gis municipal portals​broward county cities gis system links​historic aerials: 1933​port everglades and the coastline
​historic aerials: 1947​aerial photography of broward county​historic aerials: 1955​aerial photography of broward county
​historic aerials: 1963 - 2000​aerial photography of broward county​hospitals​​broward county hospitals​protected natural lands​protected natural lands within broward county
​road jurisdictions and classifications​identifies road jurisdictions and classifications within broward county​schools and boundaries​schools and boundary extents in broward county
               ​surface water management​​​licensed projects in broward county​water and sewer services​​broward county water and sewer services​water restrictions information system​​water restrictions by jurisdiction
​​​commission districts ​ 
               (gallery of printable maps)​broward county annexati​on history​​​broward county districts and municipal jurisdictions​broward county commission districts and municipal services district​broward county commission districts and zip codes​broward county commission districts municipal jurisdictions​broward county unincorporated areas​commission district 1​commission district 2​commission district 3​commission district 4​commission district 5​commission district 6​commission district 7​commission district 8​commission district 9​​

​​​community redevelopment areas ​(interactive map)​​community development areas (color)​community development areas (black/white)   

​​​environmental protection maps ​
​broward county 100 year flood elevations (contours)
