



 








electric bikes, skateboards, kits and accessories | electric cyclery































































 














skip to content












 
















 














 




   cart   /      $0.00








no products in the cart.




















cart



no products in the cart.

 







e-bikes

aventon electric bikes
gazelle electric bikes
vvolt electric bikes


e-boards

onewheel pint
onewheel pint x
onewheel gt
onewheel gt, s-series
okai ea10c scooter
okai es20 scooter
okai es30 scooter
okai es800 scooter


e-bike gear

e-bike car racks
bike bags
bicycle baskets
bike lights
bike locks
bicycle racks
child bike seats
bike safety
bike tools


e-bike parts

e-bike batteries
e-bike chargers
electric bike tires
e-bike chains
e-bike brake pads
e-bike pedals
e-bike seatposts
bosch e-bike parts
shimano steps parts
yamaha e-bike parts


apparel

bicycle helmets
bike shoes
bike gloves
protective gear








 

 













 

                  

royal dutch gazelle


luxury ebikes from europe





















 

                  

vvolt belt drive


lightweight non-fat ebikes





















 

                  

california dreams


ebike incentive project





















 

                  

aventon e bikes


cool kid on the block





















 

                  

okai scooters


award-winning designs





















 

                  

onewheel


from california with love



















electric avenue
read all








california e-bike incentive project begins dec 18
december 10, 2024 
starting this week, eligible californians can apply for a voucher of up to $2,000 toward ...					












yamaha battery offer ends but rebates continue
october 21, 2024 
great while it lasted, but it was always a "while supplies last" kinda deal.  ...					












yamaha fan’s offer extended to the end of 2024
october 18, 2024 
the moro 07s are gone but we've still got yamaha moro and ydx moro 05 ...					











current favorite
learn more



 
gazelle avignon c380 se
-  the gazelle avignon c380 se is a true standout electric bike. with its high-quality components and unique dutch design, this bike not only looks stunning but also delivers a smooth and comfortable ride. the relaxed, upright riding position allows for a comfortable and ergonomic experience. the gazelle avignon is in stock and available for test rides at electric cyclery.






electric cyclery flashback
enjoy this one from the archives: an article featuring electric cyclery from this oddly precognitive 2004 new york times story.
bosch electric bike parts
bosch electric bike parts including bosch batteries, bosch chargers and other genuine bosch electric bike parts and accessories.

okai panther e-scooter
this is a hill-eating beast. max power from two motors is a screaming 3000 watts that takes 35% grades with a 330 lbs rider.

electric bike tires
a quality set of electric bike tires is the best way to improve safety and battery life. available in 20", 24", 26", 27.5", 29", 700c and fat tires.



super sales and closeouts
amazing savings on selected bikes, accessories and electric bike parts. outstanding deals while they last.
accessorize your ride
add a little flair. check out our massive selection of bicycle locks, lights, racks, baskets, helmets, and safety gear.
electric bike parts
electric cyclery stocks a complete selection of electric bike oem parts for yamaha, bosch and other electric bike components.
test ride in laguna beach
visit us at 1200 north coast highway in laguna beach, california and try out the latest electric bikes on our hills.













 
electric cyclery 1200 north coast highwaylaguna beach, california  92651.














            © 2002-2025 electric cyclery inc - all rights reserved.    celebrating 23 years of electric bike sales and service.          















 


shipping & returns | sitemap | faq | about us | privacy policy | hours/directions | contact


















 









 e-bikes

aventon electric bikes
gazelle electric bikes
vvolt electric bikes


e-boards

onewheel pint
onewheel pint x
onewheel gt
onewheel gt, s-series
okai ea10c scooter
okai es20 scooter
okai es30 scooter
okai es800 scooter


e-bike gear

e-bike car racks
bike bags
bicycle baskets
bike lights
bike locks
bicycle racks
child bike seats
bike safety
bike tools


e-bike parts

e-bike batteries
e-bike chargers
electric bike tires
e-bike chains
e-bike brake pads
e-bike pedals
e-bike seatposts
bosch e-bike parts
shimano steps parts
yamaha e-bike parts


apparel

bicycle helmets
bike shoes
bike gloves
protective gear















join electric cyclery's waiting list
we will inform you when this product arrives in stock at electric cyclery. please leave your contact information.







join waiting list







 





login


username or email address *
 

password *



 log in

 remember me



lost your password?






register


email address *
 

password *




 register




 










































