

  









software information industry association (siia)
























































































































 




































linkedin-in
 



x-twitter
 
















login






contact us






file a piracy complaint






 






















siia 













about




dei




staff




siia bylaws








membership






divisions




education




financial information/fisd




media




protection








policy




policy




tech&








events






awards




neal awards




codie awards








news






 











 

become a member 
























login






contact us






file a piracy complaint






 















siia 













about




dei




staff




siia bylaws








membership






divisions




education




financial information/fisd




media




protection








policy




policy




tech&








events






awards




neal awards




codie awards








news






 

























information connects usfor more than 50 years, siia has led the charge, driving innovation, connecting and supporting growth across the world's information industries. our members provide the critical data, content, and information that drive the global economy, inform financial networks, connect learners and educators, and produce better health outcomes. siia connects the information industries that make the world work.
 







 

learn more 




















 









the impact awards are now open. apply today! 



recognizing young professionals across publishing advancing diversity, equity and inclusion. 











 

apply today 






















 


are you going to bims?

join your b2b media-industry peers in new orleans for an exciting event that combines strategic learning with a touch of fun and adventure 
learn more 





 







 


asiafic 2025 

join fisd for the annual asia financial information conference in singapore on may 29 – 30, 2025. the day 1 is full of programming and networking and day 2 will have the engineering stream, constituency working group meetings and more.  
read more 





 







 


siia’s 2025 policy priorities

siia strives to advance meaningful and innovative public policy solutions. our 2025 policy priorities and upcoming programs support the information industry.   
learn more 





 




























get to know us
 















policy spotlight 



									siia policy represents our members from state capitals to the nation’s capitol.								
































membershiphas never been more criticalmembership matters. for more than 50 years, siia has led the charge, supporting growth across the world's most influential information industries. from industry-leading educational and networking events, to must-read content, to initiatives to help you leverage and understand the latest trends, to defending your interests before policy makers, we connect, we engage and we advocate. all so you can grow your business and make the world work. join us!
 







 

join siia today 













 




							interested in learning best practices? 						










 




							want to learn from and network with leaders across the industry?						










 




							is someone looking out for you in your state capital and on capitol hill?						




















awardscelebrating the best of your industry
 















recent news 










                                            siia statement on tax priorities for the new congress and administration:                                        



 












                                            siia submits comments to australian treasury on proposed digital competition regime                                        



 












                                            siia submits letter to multistate ai policymaker working group recommending balanced ai regulations                                        



 





 







 

read more 
















 




driving innovation across the information industries. buy instagram followers
 








siia division & services
 









policy






financial information/fisd






education






media






 








about siia
contact ussponsorship opportunities1620 i street nw, suite 501washington d.c. 20005 202-289-7442
 






x-twitter
 



youtube
 



linkedin
 


















privacy user & agreement

code of conduct 







copyright 2021. the software & information industry association. all rights 





























                shopping basket            














































   



 









































