











the beaded garden - shop





















































































































 



























  


















home
worry beads
begleri
tesbih
bracelets
key chain
earrings

















 







worry beads 
							armenian tasbih  
							 


coco palm seeds  
							greek komboloi  
							 


handmade with love 
							 
























new arrivals



for him



for her









 
 



steel chain gray obsidian greek komboloi worry beads meander spacer


for her, for him, worry beads 


















0 out of 5

$41.60


add to cart 


 




 
 



stainless steel chain black wood ebony beads greek worry beads begleri


begleri, for her, for him, worry beads 


















0 out of 5

$34.60


add to cart 


 




 
 



steel chain hand-carved black wood ebony beads greek worry beads begleri


begleri, for her, for him, worry beads 


















5.00 out of 5

$36.90


add to cart 


 




 
 



steel chain rhombus gray obsidian greek komboloi worry beads


for her, for him, worry beads 


















0 out of 5

$41.60


add to cart 


 









 
 



brown obsidian armenian tasbih worry beads


for her, for him, worry beads 


















0 out of 5

$59.90


add to cart 


 




 
 



coco palm seeds greek begleri worry beads handmade komboloi


begleri, for her, for him 


















0 out of 5

$39.90


add to cart 


 




 
 



greek evil eye unisex black leather bracelet


bracelets, for her, for him, leather bracelets 


















0 out of 5

$20.90


add to cart 


 









 
 



rose quartz gemstone greek worry beads komboloi


for her, for him, worry beads 


















0 out of 5

$64.99


add to cart 


 






view all products































unique & creative

crafted by our loving hands
















exceptional quality

only premium materials used
















100% money back

satisfaction guaranteed






















join our newsletter

stay tuned and be the first to get exclusive offers
and handmade inspiration


sign up for our newsletter: 

























gems blog

inspiraiton and tutorials





moonstone gemstonemoonstone gemstone0 read more 





labradorite gemstonelabradorite gemstone0 read more 





fluorite gemstonefluorite gemstone0 read more 





lapis lazuli gemstonelapis lazuli gemstone2 read more 





feng shuifeng shui0 read more 





yin and yangyin and yang0 read more 

















this error message is only visible to wordpress admins
error: no feed found.
please go to the instagram feed settings page to create a feed.



















about the beaded garden offers heirloom quality gemstone jewelry pieces for any occasion, with a divers range of glamorous gemstones.
 


get help 
contact
blog
returns & exchanges
faq


order info 
order tracking
shipping
my account
wishlist


 











reviews
terms & conditions
privacy policy




















privacy policy / made in greece - © 2024 the beaded garden		









 





























































