


















featured domains        
sale terms & conditions        
domain purchase & transfer process        
about us         
contact us



specializing in medical, nursing, dental & other healthcare domains.










featured domains for sale


interested in one of our domains?   simply email us at info@healthcaredomains.com to let us know which one you'd like to purchase or with your questions.

our inventory is constantly changing - we have 100s of domains not listed here.  let us know what you're looking for!








alternative therapies
☆   certifiedaromatherapist.com
☆   certifiedhypnotherapists.com
☆   certifiedhypnotherapy.com
☆   chinatownherbs.com
☆   chinesemedicinebook.com
☆   chinesemedicinephysician.com
☆   herbalcleansediet.com
☆   herbalfair.com
☆   herbalhealthcenters.com
☆   herbalmedicinebooks.com
☆   herbalmedicinecenter.com
☆   herbalmedicinedoctor.com
☆   herbalphysician.com
☆   herbalseminar.com
☆   herbexports.com
☆   herbimports.com
☆   holistichealthadvisor.com
☆   holistichealtheducator.com
☆   holisticmedicinedirectory.com/
☆   hypnotherapycounselor.com

billing, coding & finance
☆   hospitalbillnegotiator.com
☆   massagetherapistclasses.com
☆   massagetherapistcourses.com
☆   massagetherapistprogram.com
☆   massagetherapistprograms.com
☆   massagetherapycertificate.com
☆   medicalauditors.com
☆   medicalbillingapp.com
☆   medicalbillingconsulting.com
☆   medicalbillingerrors.com
☆   medicalbillpayments.com
☆   medicalbillreviewer.com
☆   medicalclaimconsulting.com
☆   medicalcodercareer.com
☆   medicaldebtcollectors.com
☆   medicalrevenuerecovery.com
☆   medicalsuppliesmart.com

cardiology
☆   cardiaceducator.com
☆   cardiacfaq.com
☆   cardiacsymposium.com
☆   cardiospasm.com

conferences, seminars & symposiums
☆   youthsymposium.com

cosmetic surgery
☆   bodysculptinglaser.com
☆   coldlightlaser.com
☆   cosmeticbodysculpting.com
☆   cosmeticpeel.com
☆   laserlightmedical.com
☆   nonsurgicalfiller.com

dental
☆   dentalbrokerage.com
☆   dentalcarecoverage.com
☆   dentalcareforless.com
☆   dentalhealthexpo.com
☆   dentalhealthsurvey.com
☆   dentalofficeassistants.com
☆   dentalpatientrights.com
☆   dentalpracticeadvisor.com
☆   dentalscholarship.com
☆   dentalsoftwareprogram.com
☆   dentalsymposium.com

dermatology
☆   dermatologyconference.com
☆   dermatologyseminar.com
☆   dermatologysymposium.com

dieting / nutrition
☆   certifiedweightlosscoach.com
☆   dieterscleanse.com
☆   dietresearchcenter.com
☆   dietseminar.com
☆   dietsheets.com
☆   eatinglightdiet.com
☆   expertdiethelp.com
☆   flexdieting.com
☆   gourmetdietplan.com
☆   masterdietplan.com
☆   medicalfasting.com
☆   medicalweightlosssystem.com
☆   nojunkdiet.com
☆   nutritionalformulas.com
☆   nutritionquick.com
☆   

education / training
☆   certifiednursesaideclasses.com
☆   certifiednursesaidecourses.com
☆   doctorateofpsychology.com
☆   doctorofpharmacydegree.com
☆   lptprogram.com
☆   lpttraining.com

fitness / exercise
☆   certifiedfitnesscoach.com
☆   customcardio.com
☆   dailyexercisetips.com
☆   danceforweightloss.com
☆   dancersclinic.com
☆   fitisfabulous.com

health / healthcare - general
☆   healthadvisorypanel.com
☆   healthadvisoryteam.com
☆   healthcareaccord.com
☆   healthcaregallery.com
☆   healthcareimprinting.com
☆   healthcareimprints.com
☆   healthcaremodel.com
☆   healthcareregister.com
☆   healthcarescrum.com
☆   healthcombo.com
☆   healthconnoisseur.com
☆   healthcustoms.com
☆   healthexpertadvice.com
☆   healthicons.com
☆   healthimprints.com
☆   interventionhealth.com

hospitals & clinics
☆   hospitalconsults.com
☆   hospitalforlease.com
☆   hospitalgrapevine.com
☆   hospitalreference.com
☆   hospitalreviewer.com
☆   hospitalscrum
☆   hospitalsforlease.com
☆   hospitalsforsale.com
☆   hospitalshare.com
☆   hospitalsmart.com

jobs, staffing & human resources
☆   medicalstaffingsystem.com

laboratory
☆   bloodtestcenter.com
☆   chemicalanalysislaboratory.com
☆   clinicaltestkits.com
☆   hepatitistestkit.com

legal
☆   hospitalinjurylawyer.com
☆   insulinlawsuit.com
☆   malibulegal.com
☆   maternitylawyer.com
☆   medicalfraudexpert.com





medical - general
☆   alivemedical.com
☆   artfulmedicine.com
☆   choicefamilymedicine.com
☆   codebluemedical.com
☆   conciergemedicalservice.com
☆   cruiseshipmedicine.com
☆   doctorssurvivalguide.com
☆   frugalmedical.com
☆   hotmedical.com
☆   humanitarianmedical.com
☆   managedcaremedicine.com
☆   medicalworkup.com
☆   medicalworkups.com

medical - geographic
☆   austriahospital.com
☆   bombayclinic.com
☆   bronxclinic.com
☆   burbankmedical.com
☆   canadamedicalcare.com
☆   chilemedical.com
☆   daytonabeachmedical.com
☆   gulfcoastmedicine.com
☆   hungarianmedical.com
☆   walesmedical.com
☆   yemenmedical.com

medical supplies & equipment
☆   acutemedicalsupply.com
☆   baymedicalsupply.com
☆   custommedicalkit.com
☆   hospitalsupplysource.com
☆   medicaldeviceexpo.com
☆   medicalequipmentresale.com
☆   medicalhospitalsupply.com
☆   medicalscopes.com

mental health / psychiatry / counseling
☆   adultdaytherapy.com
☆   bipolarseminar.com
☆   bipolarworkshop.com
☆   centerforpsychiatry.com
☆   chicagopsychiatric.com
☆   childandadolescenttherapy.com
☆   childbehaviorcoach.com
☆   chronicmentalillness.com
☆   conciergepsychotherapy.com
☆   consultingpsychiatrist.com
☆   copingskillsbook.com
☆   copingskillsbooks.com
☆   counselingandfamilytherapy.com
☆   counselingcoop.com
☆   counselingforparents.com
☆   counselingtoolkit.com
☆   couplestherapygroup.com
☆   healingmentalillness.com
☆   healthycoping.com
☆   intensivepsychotherapy.com
☆   lgbtpsychotherapy.com
☆   manicdepressionbook.com
☆   manicdepressionbooks.com

nursing
☆   chargenurses.com
☆   childhealthnurse.com
☆   competentnurse.com
☆   downundernurse.com
☆   forensicsnurse.com
☆   forensicsnursing.com
☆   impairednurse.com
☆   legalconsultingnurse.com
☆   liveinnurses.com
☆   mastersofscienceinnursing.com
☆   mastersofsciencenursing.com
☆   nomadnurse.com

oncology
☆   cancerprotocols.com
☆   cancerscreeningkit.com
☆   cancersoftware.com
☆   cancersurvivalrates.com
☆   cancerwithoutchemo.com
☆   cancerworkbook.com
☆   chemotherapyalternatives.com
☆   chemotherapycertification.com
☆   chemotherapycomplications.com
☆   coloncancervaccine.com

optometry / opthalmology
☆   chicagoeyeclinic.com
☆   corneallaser.com
☆   diabeticeyeclinic.com

patient centered
☆   hospitalpatientsguide.com
☆   nursinghomepatients.com
☆   patientadvocateteam.com
☆   patientcarepack.com
☆   patientcarepacks.com
☆   patientcivilrights.com
☆   patientelearning.com
☆   patientcouncil.com
☆   patientscrum.com
☆   patientsrightsoffice.com

pharmacy / pharmaceuticals
☆   cancunpharmacy.com
☆   centralizedpharmacy.com
☆   druglocator.com
☆   drugstoretogo.com
☆   drugtutorial.com
☆   freemedicationprogram.com
☆   geriatricpharmacist.com
☆   immunodrug.com
☆   immunodrugs.com
☆   medicationanswers.com
☆   medicationbooks.com
☆   medicationhomedelivery.com
☆   medicationwalletcard.com
☆   medicinesurveys.com
☆   medicinesystem.com

radiology
☆   certifiedradiologytech.com
☆   xraytechnicianclass.com
☆   xraytechniciancourse.com

research / clinical trials
☆   clinicalresearchdata.com
☆   clinicaltrialmonitoring.com
☆   clinicaltrialnurse.com
☆   clinicaltrialsnurse.com
☆   downsyndromestudy.com
☆   healthdataresearch.com

surgical
☆   bariatricband.com
☆   bariatricsurgicalgroup.com
☆   certifiedsurgicalassistant.com
☆   completesurgicalcare.com
☆   noknifesurgery.com

veterinary medicine
☆   catcounseling.com
☆   certifiedtherapydogs.com
☆   dogseminar.com







top


sales terms & conditions


all domain sales are subject to the following terms & conditions:

domain name only: sale is for the purchase of a domain name only.  no website is included.

domain name registrar: the buyer is responsible for any transfer  and/or annual registration fees to be paid to the domain name  registrar. [note:  at godaddy.com, where the domain is currently registered, the transfer fee is typically less than $15.00.]

transfer initiation / change of ownership:  seller will initiate the change of ownership within 5 business days after receipt of payment and buyer's transfer information being received.

pricing: all prices are in u.s. dollars (usd).

payment: to protect both the buyer and seller, payment must be submitted through escrow.com. seller will pay the escrow.com fee.  escrow.com accepts wire transfers, major credit cards and paypal as well as united states drawn money orders, personal, corporate and cashier's checks.

sold as is: all domains are sold as is, and seller makes no guarantee or warranty regarding revenue potential, future website traffic, copyright or trademark infringements or any other concerns is made.





top


domain purchase & transfer process



set up an escrow.com account:    we use escrow.com services to protect the buyer and seller.   escrow.com will hold your funds until you (the "buyer") release the funds to us (the "seller") after the domain name is transferred to you.  


to set up an account with escrow.com:    go to escrow.com and follow the steps to set up an online account.   then contact us to let us know the email address you used to set up your account and we will then initiate the transaction.  once the transaction is initiated, you can view it under the "my transactions" section of your escrow.com account.  


